name,title,college,url
Mark E. Bollman,Professor,Albion College,https://www.albion.edu/bio/mark-e-bollman/
Tim Clark,Associate Professor,Albion College,https://www.albion.edu/bio/tim-clark/
April Grow,Lecturer,Albion College,https://www.albion.edu/bio/april-grow/
Christopher Grow,Visiting Instructor,Albion College,https://www.albion.edu/bio/christopher-grow/
Mauricio Marengoni,Associate Professor,Albion College,https://www.albion.edu/bio/mauricio-marengoni/
Darren E. Mason,Professor,Albion College,https://www.albion.edu/bio/darren-e-mason/
David A. Reimann,Professor,Albion College,https://www.albion.edu/bio/david-a-reimann/
Yuming Zhang,Assistant Professor,Albion College,https://www.albion.edu/bio/yuming-zhang/
Don Baldridge,Assistant Professor,Albright College,
Dave Kaul,Assistant Professor,Albright College,
David Kopec,Professor,Albright College,
Oliver Bonham-Carter,Associate Professor,Allegheny College,https://allegheny.edu/about/campus-department-resources/faculty-and-staff-directory/oliver-bonham-carter/
Janyl Jumadinova,Associate Professor,Allegheny College,https://allegheny.edu/about/campus-department-resources/faculty-and-staff-directory/janyl-jumadinova/
Gregory Kapfhammer,Associate Professor,Allegheny College,https://allegheny.edu/about/campus-department-resources/faculty-and-staff-directory/gregory-kapfhammer/
Douglas Luman,Assistant Professor,Allegheny College,https://allegheny.edu/about/campus-department-resources/faculty-and-staff-directory/douglas-luman/
Scott P. Alfeld,Associate Professor,Amherst College,https://www.amherst.edu/people/facstaff/salfeld
Kristy Gardner,Associate Professor,Amherst College,https://www.amherst.edu/people/facstaff/kgardner
Scott F. Kaplan,Professor,Amherst College,https://www.amherst.edu/people/facstaff/sfkaplan
Myroslav Kryven,Assistant Professor,Amherst College,https://www.amherst.edu/people/facstaff/mkryven
Lillian C. Pentecost,Assistant Professor,Amherst College,https://www.amherst.edu/people/facstaff/lpentecost
John E. Rager,Professor,Amherst College,https://www.amherst.edu/people/facstaff/jerager
Matteo Riondato,Associate Professor,Amherst College,https://www.amherst.edu/people/facstaff/mriondato
Lee Spector,Professor,Amherst College,https://www.amherst.edu/people/facstaff/lspector
Shira B. Wein,Assistant Professor,Amherst College,https://www.amherst.edu/people/facstaff/swein
Andrew Wu,Assistant Professor,Amherst College,https://www.amherst.edu/people/facstaff/hwu
Robert Dickerson,Assistant Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/robert-dickerson
Zhengyi Li,Assistant Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/zhengyi-li
Bob Manasco,Instructor,Augustana College,https://www.augustana.edu/academics/faculty-directory/bob-manasco
Nidhi Mourya,Visiting Instructor,Augustana College,https://www.augustana.edu/academics/faculty-directory/nidhi-mourya
Diane C. Mueller,Adjunct Assistant Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/diane-c-mueller
Brooke Randazzo,Assistant Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/brooke-randazzo
Stacey Rodman,Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/stacey-rodman
Forrest J. Stonedahl,Associate Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/forrest-j-stonedahl
Andrew P. Sward,Associate Professor,Augustana College,https://www.augustana.edu/academics/faculty-directory/andrew-p-sward
Seema Aarella,Assistant Professor,Austin College,
Aaron Block,Associate Professor,Austin College,
Michael Higgs,Professor,Austin College,
Samuel Kroger,Assistant Professor,Austin College,
Kerri-Ann Norton,Associate Professor,Bard College,https://nortoncompbiolab.xyz/
Sven Anderson,Associate Professor,Bard College,https://cognlp.org/sven/
Jordan Ayala,Assistant Professor,Bard College,
Valerie Barr,Professor,Bard College,https://vbarr4.github.io/
Emma Benser,Assistant Professor,Bard College,https://emmahogan.github.io
Theresa Law,Assistant Professor,Bard College,https://theresa-law.com
Bob McGrail,Associate Professor,Bard College,https://asclab.org/asc/mcgrail
Annabel Rothschild,Assistant Professor,Bard College,https://annabelrothschild.com
Rebecca Wright,Professor,Barnard College,https://cs.barnard.edu/profiles/rebecca-wright
Smaranda Muresan,Associate Professor,Barnard College,https://cs.barnard.edu/profiles/smaranda-muresan
Ahmer Arif,Assistant Professor,Barnard College,https://cs.barnard.edu/profiles/ahmer-arif
Eysa Lee,Assistant Professor,Barnard College,https://cs.barnard.edu/profiles/eysa-lee
Mark Santolucito,Assistant Professor,Barnard College,https://cs.barnard.edu/profiles/mark-santolucito
Lucy Simko,Assistant Professor,Barnard College,https://cs.barnard.edu/profiles/lucy-simko
Corey Toler-Franklin,Assistant Professor,Barnard College,https://cs.barnard.edu/profiles/corey-toler-franklin
Tiffany Tseng,Assistant Professor,Barnard College,https://cs.barnard.edu/profiles/tiffany-tseng
Eyad Haj Said,Associate Professor,Beloit College,https://www.beloit.edu/live/profiles/9891-eyad-haj-said
Katherine Harris,Assistant Professor,Beloit College,https://www.beloit.edu/live/profiles/9895-katherine-harris
Sohaib Kiani,Assistant Professor,Beloit College,https://www.beloit.edu/live/profiles/9912-sohaib-kiani
Tom Stojsavljevic,Assistant Professor,Beloit College,https://www.beloit.edu/live/profiles/10012-tom-stojsavljevic
Ben Stucky,Assistant Professor,Beloit College,https://www.beloit.edu/live/profiles/10017-ben-stucky
Jan Pearce,Professor,Berea College,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff/dr-jan-pearce
Jacqueline Boggs,Assistant Professor,Berea College,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff/dr-jacqueline-jacci-boggs
Scott Heggen,Associate Professor,Berea College,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff/dr-scott-heggen
Jasmine Jones,Associate Professor,Berea College,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff/dr-jasmine-jones
Mario Nakazawa,Associate Professor,Berea College,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff/dr-mario-nakazawa-2
Deanna Wilborne,Assistant Professor,Berea College,https://www.berea.edu/academics/departments-programs/computer-science/faculty-staff/deanna-wilborne
Alex Mathew,Associate Professor,Bethany College (WV),https://www.bethanywv.edu/faculty/alex-mathew/
Fujiko Nito,Professor,Bethany College (WV),https://www.bethanywv.edu/faculty/fujiko-nito/
Perry Lund,Adjunct Assistant Professor,Bethany Lutheran College,https://blc.edu/about/bethany-profiles/faculty-profiles/perry-lund/
Sean K. Barker,Associate Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/sbarker/index.html
David Byrd,Assistant Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/d.byrd/index.html
Jeová Farias,Assistant Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/j.farias/index.html
Cibele Matos Freire,Assistant Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/cfreire/index.html
Sarah M. Harmon,Associate Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/sharmon/index.html
Stephen Houser,Adjunct Lecturer,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/houser/index.html
Bobak Kiani,Assistant Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/b.kiani/index.html
Jeffrey Knockel,Assistant Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/j.knockel/index.html
Christopher Martin,Visiting Lecturer,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/c.martin/index.html
Laura I. Toma,Professor,Bowdoin College,https://www.bowdoin.edu/profiles/faculty/ltoma/index.html
Verne E. Leininger,Associate Professor,Bridgewater College,https://www.bridgewater.edu/academics/faculty/dr-verne-e-leininger/
Eric McGregor,Associate Professor,Bridgewater College,https://www.bridgewater.edu/academics/faculty/dr-eric-mcgregor/
Fredrik Bryntesson,Professor,Bryn Athyn College,https://brynathyn.edu/faculty/fredrik-bryntesson.html
Stella Evans,Assistant Professor,Bryn Athyn College,https://brynathyn.edu/faculty/stella-evans.html
Thomas Frazier,Lecturer,Bryn Athyn College,https://brynathyn.edu/faculty/thomas-frazier.html
Ellen McKee,Adjunct Professor,Bryn Athyn College,https://brynathyn.edu/faculty/ellen-mckee.html
Ryan Pine,Assistant Professor,Bryn Athyn College,https://brynathyn.edu/faculty/ryan-pine.html
Elizabeth Hollister Rogers,Professor,Bryn Athyn College,https://brynathyn.edu/faculty/elizabeth-hollister-rogers.html
Neil Simonetti,Professor,Bryn Athyn College,https://brynathyn.edu/faculty/neil-simonetti.html
Elizabeth Dinella,Assistant Professor,Bryn Mawr College,
Ramesh Garimella,Visiting Professor,Bryn Mawr College,
Aline Normoyle,Assistant Professor,Bryn Mawr College,https://www.brynmawr.edu/inside/people/aline-normoyle
Adam Poliak,Assistant Professor,Bryn Mawr College,https://azpoliak.github.io/
Michael Wehar,Visiting Assistant Professor,Bryn Mawr College,
Dianna Xu,Professor,Bryn Mawr College,http://cs.brynmawr.edu/~dxu
Alan Marchiori,Associate Professor,Bucknell University,https://www.bucknell.edu/fac-staff/alan-marchiori
Lea Wittie,Associate Professor,Bucknell University,https://www.bucknell.edu/fac-staff/lea-wittie
Alexander Fuchsberger,Associate Teaching Professor,Bucknell University,https://www.bucknell.edu/fac-staff/alexander-fuchsberger
Samuel Gutekunst,Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/samuel-gutekunst
Jessen Havill,Professor,Bucknell University,https://www.bucknell.edu/fac-staff/jessen-havill
Brian King,Associate Professor,Bucknell University,https://www.bucknell.edu/fac-staff/brian-king
Rajesh Kumar,Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/rajesh-kumar
SingChun Lee,Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/singchun-lee
Darakhshan Mir,Associate Professor,Bucknell University,https://www.bucknell.edu/fac-staff/darakhshan-mir
Chris Mitsch,Visiting Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/chris-mitsch
Luiz Felipe Perrone,Professor,Bucknell University,https://www.bucknell.edu/fac-staff/luiz-felipe-perrone
Swetha Reddy Ravula,Visiting Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/swetha-reddy-ravula
Lily Romano,Instructor,Bucknell University,https://www.bucknell.edu/fac-staff/lily-romano
Anne Ross,Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/anne-ross
Todd Schmid,Assistant Professor,Bucknell University,https://www.bucknell.edu/fac-staff/todd-schmid
Joshua Stough,Associate Professor,Bucknell University,https://www.bucknell.edu/fac-staff/joshua-stough
Edward Talmage,Associate Professor,Bucknell University,https://www.bucknell.edu/fac-staff/edward-talmage
Amy Csizmar Dalal,Professor,Carleton College,https://www.carleton.edu/directory/adalal/
Eric Alexander,Associate Professor,Carleton College,https://www.carleton.edu/directory/ealexander/
Tanya Amert,Assistant Professor,Carleton College,https://www.carleton.edu/directory/tamert/
Chelsey Edge,Assistant Professor,Carleton College,https://www.carleton.edu/directory/cedge/
David Liben-Nowell,Associate Professor,Carleton College,https://www.carleton.edu/directory/dln/
Anna Meyer,Assistant Professor,Carleton College,https://www.carleton.edu/directory/annameyer/
David Musicant,Professor,Carleton College,https://www.carleton.edu/directory/dmusicant/
Sneha Narayan,Assistant Professor,Carleton College,https://www.carleton.edu/directory/snarayan/
Layla Oesper,Associate Professor,Carleton College,https://www.carleton.edu/directory/loesper/
Jeff Ondich,Professor,Carleton College,https://www.carleton.edu/directory/jondich/
Anna Rafferty,Professor,Carleton College,https://www.carleton.edu/directory/arafferty/
Jean Salac,Assistant Professor,Carleton College,https://www.carleton.edu/directory/salac/
Anya Vostinar,Assistant Professor,Carleton College,https://www.carleton.edu/directory/vostinar/
Robert Franks,Professor,Central College,
Stephen Fyfe,Professor,Central College,
Mark Johnson,Professor,Central College,
Thomas E. Allen,Associate Professor,Centre College,https://www.centre.edu/about/faculty-staff/thomas-e-allen
William Bailey,Assistant Professor,Centre College,https://www.centre.edu/about/faculty-staff/william-bailey
Michael K. Bradshaw,Professor,Centre College,https://www.centre.edu/about/faculty-staff/michael-k-bradshaw
Dave Toth,Professor,Centre College,https://www.centre.edu/about/faculty-staff/dave-toth
Abdelrahman Desoky,Associate Professor,Claflin University,https://www.claflin.edu/academics-research/faculty-research/meet-our-faculty/abdelrahman-desoky
Karina Liles,Assistant Professor,Claflin University,https://www.claflin.edu/academics-research/faculty-research/meet-our-faculty/dr.-karina-liles
Ms. Erika L. Rhett,Lecturer,Claflin University,https://www.claflin.edu/academics-research/faculty-research/meet-our-faculty/erika-rhett
Pawar Shrikant,Assistant Professor,Claflin University,https://www.claflin.edu/academics-research/faculty-research/meet-our-faculty/dr.-pawar-shrikant
Stephen Hughes,Associate Professor,Coe College,http://public.coe.edu/~shughes/
Namrata Saha,Visiting Assistant Professor,Coe College,
Michael Stobb,Associate Professor,Coe College,http://www.stobb.org
Terry Hostetler,Professor,Coe College,
Calvin Van Niewaal,Professor,Coe College,
Stephanie Taylor,Professor,Colby College,https://cs.colby.edu/srtaylor
Eric Aaron,Associate Professor,Colby College,https://cs.colby.edu/eaaron
Naser Al Madi,Assistant Professor,Colby College,https://cs.colby.edu/nsalmadi
Max Bender,Assistant Professor,Colby College,
Tahiya Chowdhury,Assistant Professor,Colby College,
Stacy Doore,Assistant Professor,Colby College,
Allen Harper,Assistant Professor,Colby College,
Ike Lage,Assistant Professor,Colby College,https://isaaclage.github.io/
Oliver Layton,Associate Professor,Colby College,https://sites.google.com/colby.edu/owlab
Ying Li,Associate Professor,Colby College,https://cs.colby.edu/yingli
Hannen Wolfe,Assistant Professor,Colby College,https://cs.colby.edu/hewolfe
Noah Apthorpe,Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/napthorpe
Valerie Cucura,Senior Lab Instructor,Colgate College,https://www.colgate.edu/about/directory/vcucura
Forrest Davis,Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/fdavis
Nicholas Diana,Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/ndiana
Elodie Fourquet,Associate Professor,Colgate College,https://www.colgate.edu/about/directory/efourquet
Aaron Gember-Jacobson,Associate Professor,Colgate College,https://www.colgate.edu/about/directory/agemberjacobson
Georgiana Haldeman,Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/ghaldeman
Matt Lyboult,Senior Lab Instructor,Colgate College,https://www.colgate.edu/about/directory/mlyboult
David Perkins,Visiting Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/dperkins
Grusha Prasad,Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/gprasad
Vijay Ramachandran,Associate Professor,Colgate College,https://www.colgate.edu/about/directory/vramachandran
Joel Sommers,Professor,Colgate College,https://www.colgate.edu/about/directory/jsommers
Katelyn Valete,Lab Instructor,Colgate College,https://www.colgate.edu/about/directory/kvalete
Puck Wen,Assistant Professor,Colgate College,https://www.colgate.edu/about/directory/rwen
Heather Amthauer,Associate Professor,College of St Benedict,https://www.csbsju.edu/computer-science/person/heather-amthauer/
Robert Hesse,Associate Professor,College of St Benedict,https://www.csbsju.edu/computer-science/person/robert-hesse/
Peter Ohmann,Associate Professor,College of St Benedict,https://www.csbsju.edu/computer-science/person/peter-ohmann/
Imad Rahal,Professor,College of St Benedict,https://www.csbsju.edu/computer-science/person/imad-rahal/
Vijay Srinivas Tida,Assistant Professor,College of St Benedict,https://www.csbsju.edu/computer-science/person/vijay-srinivas-tida/
Srikanth Vemula,Assistant Professor,College of St Benedict,https://www.csbsju.edu/computer-science/person/srikanth-vemula/
Eric Ruggieri,Professor,College of the Holy Cross,https://www.holycross.edu/academics/people/eric-ruggieri
Alisa DeStefano,Professor,College of the Holy Cross,https://www.holycross.edu/academics/people/alisa-destefano
Wenxin Du,Assistant Professor,College of the Holy Cross,https://www.holycross.edu/academics/people/wenxin-du
Zack Fitzsimmons,Associate Professor,College of the Holy Cross,https://www.holycross.edu/academics/people/zack-fitzsimmons
Sharon Frechette,Associate Professor,College of the Holy Cross,https://www.holycross.edu/academics/people/sharon-frechette
Heather Guarnera,Assistant Professor,College of Wooster,https://wooster.edu/bio/hguarnera/
Drew Guarnera,Assistant Professor,College of Wooster,https://wooster.edu/bio/dguarnera/
John Musgrave,Visiting Assistant Professor,College of Wooster,https://wooster.edu/bio/john-musgrave/
Alex Nord,Assistant Professor,College of Wooster,https://wooster.edu/bio/alex-nord/
Dan Palmer,Professor,College of Wooster,https://wooster.edu/bio/danpalmer/
Sofia Visa,Professor,College of Wooster,https://wooster.edu/bio/svisa/
Ike Agbanusi,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/agbanusi_ike.html
David Brown,Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/brown_david_herbert.html
Janet Burge,Associate Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/burge_janet_elizabeth.html
Danielle Ellsworth,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/ellsworth_danielle.html
Stefan Erickson,Associate Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/erickson_stefan.html
Rebecca Garcia,Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/garcia_rebecca_elaine.html
Luis David Garcia Puente,Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/garcia-puente_luis-david.html
Blake Jackson,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/jackson_blake.html
Minho Kim,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/kim_minho.html
Varsha Koushik,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/koushik_varsha.html
Beth Malmskog,Associate Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/malmskog_beth.html
Jane McDougall,Associate Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/mcdougall_jane_margaret.html
Molly Moran,Associate Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/moran_molly.html
Ben Nye,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/nye_ben.html
Eddie Price,Visiting Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/price_eddie.html
Flavia Sancier-Barbosa,Associate Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/sancier-barbosa_flavia_cabral.html
Cory B Scott,Assistant Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/scott_cory-b.html
Mike Siddoway,Professor,Colorado College,https://www.coloradocollege.edu/basics/contact/directory/people/siddoway_mike.html
Ahmed Kamel,Professor,Concordia College,https://www.concordiacollege.edu/directories/faculty-staff/details/dr-ahmed-kamel
Damian Lampl,Assistant Professor,Concordia College,https://www.concordiacollege.edu/directories/faculty-staff/details/dr-damian-lampl
Gregory Tanner,Associate Professor,Concordia College,https://www.concordiacollege.edu/directories/faculty-staff/details/dr-gregory-tanner
Christine Chung,Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/christine-chung
S. James Lee,Associate Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/sangyoon-lee
Timothy Becker,Assistant Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/timothy-becker
Stephen Douglass,Associate Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/stephen-douglass
Ozgur Izmirli,Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/ozgur-izmirli
Gary Parker,Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/gary-parker
William Tarimo,Assistant Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/william-tarimo
William Barnes,Adjunct Instructor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/william-barnes
Thomas Daggett,Adjunct Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/thomas-daggett
Robert Peitzsch,Adjunct Professor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/robert-peitzsch
