name,title,college,url
John Schaeffer,Adjunct Instructor,Connecticut College,https://www.conncoll.edu/directories/faculty-profiles/john-schaeffer
Jeff Humphries,Professor,Covenant College,https://covenant.edu/academics/cs/faculty/humphries.html
Zeyu Zhou,Visiting Assistant Professor,Covenant College,https://covenant.edu/academics/cs/faculty/zhou.html
Prof. Raghu Ramanujan,Associate Professor,Davidson College,https://www.davidson.edu/people/raghu-ramanujan
Matthew Bachmann,Visiting Assistant Professor,Davidson College,https://www.davidson.edu/people/matthew-bachmann
Heather Blake,Associate Professor,Davidson College,https://www.davidson.edu/people/heather-blake
Tim Chartier,Professor,Davidson College,https://www.davidson.edu/people/tim-chartier
Angel Chavez,Assistant Professor,Davidson College,https://www.davidson.edu/people/angel-chavez
Laurie Heyer,Associate Professor,Davidson College,https://www.davidson.edu/people/laurie-heyer
Terrence Lim,Assistant Professor,Davidson College,https://www.davidson.edu/people/terrence-lim
Hammurabi Mendes,Associate Professor,Davidson College,https://www.davidson.edu/people/hammurabi-mendes
Catherine Nemitz,Assistant Professor,Davidson College,https://www.davidson.edu/people/catherine-nemitz
Tabitha Peck,Associate Professor,Davidson College,https://www.davidson.edu/people/tabitha-peck
Jonad Pulaj,Associate Professor,Davidson College,https://www.davidson.edu/people/jonad-pulaj
Raghu Ramanujan,Associate Professor,Davidson College,https://www.davidson.edu/people/raghu-ramanujan
Katy Williams,Assistant Professor,Davidson College,https://www.davidson.edu/people/katy-williams
Ana Wright,Assistant Professor,Davidson College,https://www.davidson.edu/people/ana-wright
Carl Yerger,Professor,Davidson College,https://www.davidson.edu/people/carl-yerger
Yan Zhuang,Associate Professor,Davidson College,https://www.davidson.edu/people/yan-zhuang
Michael Chavrimootoo,Assistant Professor,Denison University,https://denison.edu/people/michael-chavrimootoo
Flannery Currin,Assistant Professor,Denison University,https://denison.edu/people/flannery-currin
Mikey Goldweber,Professor,Denison University,https://denison.edu/people/mikey-goldweber
David Kahn,Assistant Professor,Denison University,https://denison.edu/people/david-kahn
Matt Kretchmar,Professor,Denison University,https://denison.edu/people/robert-kretchmar
Ashwin Lall,Professor,Denison University,https://denison.edu/people/ashwin-lall
Ali Miller,Instructor,Denison University,https://denison.edu/people/ali-miller
Stacey Truex,Assistant Professor,Denison University,https://denison.edu/people/stacey-truex
Dave Berque,Lab Instructor,DePauw University,https://www.depauw.edu/directories/detail/730493820513/
Grant Braught,Professor,Dickinson College,https://www.dickinson.edu/site/custom_scripts/dc_faculty_profile_index.php?fac=braught
Matt Ferland,Assistant Professor,Dickinson College,https://www.dickinson.edu/site/custom_scripts/dc_faculty_profile_index.php?fac=ferlandm
Dick Forrester,Professor,Dickinson College,https://www.dickinson.edu/site/custom_scripts/dc_faculty_profile_index.php?fac=forrestr
William Goble,Lecturer,Dickinson College,https://www.dickinson.edu/site/custom_scripts/dc_faculty_profile_index.php?fac=goblew
John MacCormick,Professor,Dickinson College,https://www.dickinson.edu/site/custom_scripts/dc_faculty_profile_index.php?fac=jmac
Farhan Siddiqui,Associate Professor,Dickinson College,https://www.dickinson.edu/site/custom_scripts/dc_faculty_profile_index.php?fac=siddiquf
Barry Burd,Assistant Teaching Professor,Drew University,
Valerie Siyuan Feng,Assistant Professor,Drew University,
Chris Gibbs,Adjunct Professor,Drew University,
Prasad Kothapalli,Adjunct Professor,Drew University,
Diane Liporace,Adjunct Instructor,Drew University,
Yi Lu,Associate Professor,Drew University,
Fred Meyer,Adjunct Professor,Drew University,
Adam Michlin,Assistant Professor,Drew University,
Alex Rudniy,Associate Professor,Drew University,
Debanjali Banerjee,Assistant Professor,Earlham College,https://earlham.edu/faculty-staff/debanjali-banerjee/
Doug Harms,Instructor,Earlham College,https://earlham.edu/faculty-staff/doug-harms/
Charlie Peck,Associate Professor,Earlham College,https://earlham.edu/faculty-staff/charlie-peck/
Fatemeh Valizadeh Gamchi,Assistant Professor,Earlham College,https://earlham.edu/faculty-staff/fatemeh-valizadeh-gamchi/
Yunting Yin,Assistant Professor,Earlham College,https://earlham.edu/faculty-staff/yunting-yin/
Injoo Kim,Associate Professor,East-West University,https://www.eastwest.edu/computer-information-science/faculty/injoo-kim/
Julie Zhang,Associate Professor,East-West University,https://www.eastwest.edu/computer-information-science/faculty/julie-zhang/
Komal Vashisht,Adjunct Instructor,East-West University,
Fran Casillas,Adjunct Professor,East-West University,
Kelly R. Debure,Professor,Eckerd College,https://www.eckerd.edu/computer-science/faculty/debure/
Michael L Hilton,Associate Professor,Eckerd College,http://www.eckerd.edu/computer-science/faculty/hilton/
Holger Mauch,Professor,Eckerd College,https://www.eckerd.edu/computer-science/faculty/mauch/
Robert Beasley,Professor,Franklin College,https://franklincollege.edu/faculty/robert-beasley-ph-d/
Kerry Smith,Professor,Franklin College,https://franklincollege.edu/faculty/kerry-smith-ph-d/
Justin D Brody,Assistant Professor,Franklin & Marshall College,https://www.fandm.edu/directory/justin-brody.html
Jing Hu,Associate Professor,Franklin & Marshall College,https://www.fandm.edu/directory/jing-hu.html
Emily K Jensen,Assistant Professor,Franklin & Marshall College,https://www.fandm.edu/directory/emily-jensen.html
Jacob Logas,Assistant Professor,Franklin & Marshall College,https://www.fandm.edu/directory/jacob-logas.html
Brad McDanel,Assistant Professor,Franklin & Marshall College,https://www.fandm.edu/directory/brad-mcdanel.html
Ed Novak,Associate Professor,Franklin & Marshall College,https://www.fandm.edu/directory/ed-novak.html
Tony J Weaver,Adjunct Senior Instructor,Franklin & Marshall College,https://www.fandm.edu/directory/anthony-weaver.html
Willie Wilson,Assistant Professor,Franklin & Marshall College,https://www.fandm.edu/directory/willie-wilson.html
Andrea Tartaro,Professor,Furman University,https://www.furman.edu/people/andrea-tartaro
Chris Alvin,Associate Professor,Furman University,https://www.furman.edu/people/christopher-alvin
Rebecca Drucker,Assistant Professor,Furman University,https://www.furman.edu/people/rebecca-drucker
Syed Fahad Sultan,Assistant Professor,Furman University,https://www.furman.edu/people/syed-fahad-sultan
Kevin Treu,Professor,Furman University,https://www.furman.edu/people/kevin-treu
Sunghee Sunny Kim,Professor,Gettysburg College,https://www.gettysburg.edu/academic-programs/computer-science/faculty/employee_detail.dot?empId=02779742020013294&pageTitle=Sunghee++Sunny+Kim
Ivaylo Ilinkin,Professor,Gettysburg College,https://www.gettysburg.edu/academic-programs/computer-science/faculty/employee_detail.dot?empId=04006600720013294&pageTitle=Ivaylo+Ilinkin
Todd W. Neller,Professor,Gettysburg College,https://www.gettysburg.edu/academic-programs/computer-science/faculty/employee_detail.dot?empId=02000447520013294&pageTitle=Todd+W.+Neller
Clif Presser,Associate Professor,Gettysburg College,https://www.gettysburg.edu/academic-programs/computer-science/faculty/employee_detail.dot?empId=02000449020013294&pageTitle=Clif+Presser
Daniel White,Lecturer,Gettysburg College,https://www.gettysburg.edu/academic-programs/computer-science/faculty/employee_detail.dot?empId=010401306320013294&pageTitle=Daniel+White
Jonathan Hoffman,Adjunct Instructor,Gettysburg College,https://www.gettysburg.edu/academic-programs/computer-science/faculty/employee_detail.dot?empId=014675866920013294&pageTitle=Jonathan+Hoffman
Russell C. Bjork,Professor,Gordon College,http://web.mit.edu
Irvin J. Levy,Professor,Gordon College,http://web.bu.edu
Jonathan R. Senning,Professor,Gordon College,http://www.gordon.edu
Jill Zimmerman,Professor,Goucher College,https://www.goucher.edu/faculty/jill-zimmerman
Mohammad Naderi Dehkordi,Associate Professor,Goucher College,https://www.goucher.edu/faculty/mohammad-naderi-dehkordi
Thomas Kelliher,Associate Professor,Goucher College,https://www.goucher.edu/faculty/thomas-kelliher
Robert Lewand,Professor,Goucher College,
Peter-Michael Osera,Associate Professor,Grinnel College,https://www.grinnell.edu/user/933
Ali Allami,Associate Professor,Grinnel College,https://www.grinnell.edu/user/28106
Eric Autry,Assistant Professor,Grinnel College,https://www.grinnell.edu/user/26706
Charlie Curtsinger,Associate Professor,Grinnel College,https://www.grinnell.edu/user/932
Nicole Eikmeier,Associate Professor,Grinnel College,https://www.grinnell.edu/user/15901
Fernanda Eliott,Assistant Professor,Grinnel College,https://www.grinnell.edu/user/25491
Shawn Ong,Assistant Professor,Grinnel College,https://www.grinnell.edu/user/28076
Samuel A. Rebelsky,Professor,Grinnel College,https://www.grinnell.edu/user/473
William Rebelsky,Assistant Professor,Grinnel College,https://www.grinnell.edu/user/27671
Jerod Weinman,Associate Professor,Grinnel College,https://www.grinnell.edu/user/591
Aaron Nienow,Senior Instructor,Gustavus Adolphus College,https://gustavus.edu/profiles/anienow2
Baili Chen,Associate Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/bchen
Flint Million,Adjunct Assistant Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/fmillion
Guarionex Salivia,Associate Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/gsalivia
Jacob Siehler,Associate Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/jsiehler
Jeff Ford,Visiting Assistant Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/jford
Jillian Downey,Associate Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/jdowney
Laura Hildreth,Associate Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/lhildreth
Louis Yu,Associate Professor,Gustavus Adolphus College,https://gustavus.edu/profiles/lyu
Darren Strash,Associate Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/darren-strash
Mark Bailey,Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/mark-bailey
Mason Brown,Visiting Assistant Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/mason-brown
Shawn Chen,Assistant Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/xiao-chen
Karyn Doke,Assistant Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/karyn-doke
Han Dong,Assistant Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/han-dong
Thomas Helmuth,Associate Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/Thomas-Helmuth
Sarah Morrison-Smith,Assistant Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/sarah-morrison-smith
Wenbo Wang,Visiting Assistant Professor,Hamilton College,https://www.hamilton.edu/academics/our-faculty/directory/faculty-detail/wenbo-wang
Skip to Content,Associate Professor,Hampden-Sydney College,https://www.hsc.edu/academics/mathematics-and-computer-science/math-and-cs-professors#content
You are here:,Associate Professor,Hampden-Sydney College,https://www.hsc.edu/academics
Dylan Domel-White,Assistant Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/dylan-domel-white
Rebecca Jayne,Associate Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/rebecca-jayne
Brian Lins,Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/brian-lins
Sarah Loeb,Associate Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/sarah-loeb
John Machacek,Assistant Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/john-machacek
Joseph Rennie,Assistant Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/joseph-rennie
Michael C. Strayer,Associate Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/michael-strayer
William Tolley,Assistant Professor,Hampden-Sydney College,https://www.hsc.edu/faculty-profile-index/william-tolley
Jeffrey LaMarche,Visiting Instructor,Hanover College,
Haris Skiadas,Professor,Hanover College,https://www.hanover.edu/about/profiles/skiadas
Barbara Wahl,Professor,Hanover College,https://www.hanover.edu/about/profiles/wahl
Howard Lichtman,Professor,Hartwick College,https://www.hartwick.edu/people/howard-lichtman/
Jim Boerkoel,Professor,Harvey Mudd College,http://www.cs.hmc.edu/~boerkoel/
Julie Medero,Associate Professor,Harvey Mudd College,http://www.cs.hmc.edu/~julie/
Lucas Bang,Associate Professor,Harvey Mudd College,
Katherine Breeden,Associate Professor,Harvey Mudd College,https://graphics.stanford.edu/~kbreeden/
Jonathan Chang,Assistant Professor,Harvey Mudd College,https://jpwchang.github.io/
Zach Dodds,Professor,Harvey Mudd College,http://www.cs.hmc.edu/~dodds/
Lynn Kirabo,Assistant Professor,Harvey Mudd College,https://www.cs.hmc.edu/~kirabo/
George Montañez,Associate Professor,Harvey Mudd College,https://www.cs.hmc.edu/~montanez/
Vidushi Ojha,Assistant Professor,Harvey Mudd College,
Melissa O'Neill,Professor,Harvey Mudd College,http://www.cs.hmc.edu/~oneill/research/
Arthi Padmanabhan,Assistant Professor,Harvey Mudd College,
Tim Randolph,Assistant Professor,Harvey Mudd College,https://twrand.github.io/
Xanda Schofield,Associate Professor,Harvey Mudd College,https://www.cs.hmc.edu/~xanda/#/home
Chris Stone,Professor,Harvey Mudd College,http://www.cs.hmc.edu/~stone/
Erin Talvitie,Associate Professor,Harvey Mudd College,https://sites.google.com/g.hmc.edu/erinjtalvitie
Beth Trushkowsky,Associate Professor,Harvey Mudd College,http://www.cs.hmc.edu/~beth/research.shtml
Ben Wiedermann,Professor,Harvey Mudd College,https://www.cs.hmc.edu/~benw/
Calden Wloka,Assistant Professor,Harvey Mudd College,https://www.caldenwloka.com/
John Dougherty,Associate Professor,Haverford College,https://www.haverford.edu/users/jdougher
Sorelle Friedler,Professor,Haverford College,https://www.haverford.edu/users/sfriedle
Alvin Grissom,Associate Professor,Haverford College,https://www.haverford.edu/users/agrissom
Steven Lindell,Professor,Haverford College,https://www.haverford.edu/users/slindell
Dung Nguyen,Visiting Assistant Professor,Haverford College,https://www.haverford.edu/users/dnguyen1
Thao Nguyen,Assistant Professor,Haverford College,https://www.haverford.edu/users/tnguyen3
David Wonnacott,Professor,Haverford College,https://www.haverford.edu/users/dwonnaco
Gabriel Ferrer,Professor,Hendrix College,https://www.hendrix.edu/WorkArea/linkit.aspx?LinkIdentifier=ID&ItemID=70718
Mark Goadrich,Professor,Hendrix College,https://www.hendrix.edu/WorkArea/linkit.aspx?LinkIdentifier=ID&ItemID=70721
Brent A. Yorgey,Associate Professor,Hendrix College,https://www.hendrix.edu/WorkArea/linkit.aspx?LinkIdentifier=ID&ItemID=74339
Brian Delavan,Adjunct Professor,Hendrix College,https://www.hendrix.edu/WorkArea/linkit.aspx?LinkIdentifier=ID&ItemID=105311
Joseph Rusinko,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/rusinko-joseph.aspx
Jonathan E Forde,Professor,Hobart and William Smith College,https://www.hws.edu/faculty/forde-jonathan.aspx
Jocelyn Bell,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/bell-jocelyn.aspx
Jennifer Biermann,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/biermann-jennifer.aspx
Stina S Bridgeman,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/bridgeman-stina.aspx
Chris Fietkiewicz,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/fietkiewicz-chris.aspx
Yan Hao,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/hao-yan.aspx
Hanqing Hu,Assistant Professor,Hobart and William Smith College,https://www.hws.edu/faculty/hu-hanqing.aspx
Erika L.C. King,Associate Professor,Hobart and William Smith College,https://www.hws.edu/faculty/king-erika.aspx
Michael Jipping,Professor,Hope College,https://hope.edu/directory/people/jipping-michael/index.html
Charles Cusack,Professor,Hope College,https://hope.edu/directory/people/cusack-charles/index.html
Ryan McFall,Professor,Hope College,https://hope.edu/directory/people/mcfall-ryan/index.html
Fola Olagbemi,Assistant Professor,Hope College,https://hope.edu/directory/people/olagbemi-fola/index.html
Associate Professor of Computer Science,Associate Professor,Hope College,
Katrina Koehler,Associate Professor,Houghton University,https://www.houghton.edu/staff-members/katrina-koehler/
Babafemi Sorinolu,Assistant Professor,Houghton University,https://www.houghton.edu/staff-members/babafemi-sorinolu/
Takako Soma,Associate Professor,Illinois College,https://www.ic.edu/directory/soma-takako
Gerald W. Kruse,Professor,Juniata College,https://www.juniata.edu/academics/provost/bio.php?id=KRUSE
Elainea Neville,Instructor,Juniata College,https://www.juniata.edu/academics/provost/bio.php?id=Neville
Jianyuan Ni,Assistant Professor,Juniata College,
William H. Thomas,Professor,Juniata College,https://www.juniata.edu/academics/provost/bio.php?id=THOMAS
John J. Wright,Associate Professor,Juniata College,https://www.juniata.edu/academics/provost/bio.php?id=WRIGHTJ
Jigar Patel,Lecturer,Juniata College,
Alyce Brady,Professor,Kalamazoo College,
Pam Cutter,Professor,Kalamazoo College,
Tasnim Gharaibeh,Assistant Professor,Kalamazoo College,
Nicholas Polanco,Visiting Assistant Professor,Kalamazoo College,
Sandino Vargas-Pérez,Associate Professor,Kalamazoo College,
David Bunde,Professor,Knox College,https://www.knox.edu/academics/faculty/bunde-david
Shengting Cao,Assistant Professor,Knox College,https://www.knox.edu/academics/faculty/cao-shengting
Michael Gerten,Visiting Instructor,Knox College,https://www.knox.edu/academics/faculty/gerten-michael
Jurdana Masuma Iqrah,Assistant Professor,Knox College,https://www.knox.edu/academics/faculty/iqrah-jurdana-masuma-x50047
Jaime Spacco,Associate Professor,Knox College,https://www.knox.edu/academics/faculty/spacco-jaime
Ge Xia,Professor,Lafayette College,http://www.cs.lafayette.edu/~gexia
Lauren Biernacki,Assistant Professor,Lafayette College,
Jonathan Dahl,Senior Lecturer,Lafayette College,http://sites.lafayette.edu/dahlj
Christian Lopez,Assistant Professor,Lafayette College,http://sites.lafayette.edu/lopezbec
Jeffrey O. Pfaffmann,Associate Professor,Lafayette College,http://sites.lafayette.edu/pfaffmaj/
Sofia Serrano,Assistant Professor,Lafayette College,https://sites.lafayette.edu/serranos/
Jorge Silveyra,Assistant Professor,Lafayette College,
Justin Smith,Assistant Professor,Lafayette College,https://jssmith1.github.io/
Jia Tao,Associate Professor,Lafayette College,https://sites.lafayette.edu/taoj/
Enrique Trevino,Professor,Lake Forest College,https://www.lakeforest.edu/academics/faculty/trevino
Sugata Banerji,Associate Professor,Lake Forest College,https://www.lakeforest.edu/academics/faculty/banerji
Sara Jamshidi,Assistant Professor,Lake Forest College,https://www.lakeforest.edu/academics/faculty/sjamshidi
Craig Knuckles,Professor,Lake Forest College,https://www.lakeforest.edu/academics/faculty/knuckles
Dakotah Lambert,Assistant Professor,Lake Forest College,https://www.lakeforest.edu/academics/faculty/dlambert
Gunjan Sharma,Visiting Assistant Professor,Lake Forest College,https://www.lakeforest.edu/academics/faculty/gsharma
Kitai Jeong,Assistant Professor,Lane College,
Sheldon Liang,Assistant Professor,Lane College,
Kent Tyler,Assistant Professor,Lane College,
Acacia Ackles,Assistant Professor,Lawrence University,https://www.lawrence.edu/people/acacia-ackles-assistant-professor-of-computer-science
Kyle Diederich,Visiting Assistant Professor,Lawrence University,https://www.lawrence.edu/people/kyle-diederich-visiting-assistant-professor-of-computer-science
Joseph N. Gregg,Associate Professor,Lawrence University,https://www.lawrence.edu/people/joseph-gregg-associate-professor-of-computer-science
Kurt Krebsbach,Professor,Lawrence University,https://www.lawrence.edu/people/kurt-krebsbach-professor-of-computer-science
David Lovitz,Visiting Professor,Lewis & Clark College,https://college.lclark.edu/live/profiles/23609-david-lovitz
Sweta Suryanarayan,Assistant Professor,Lewis & Clark College,https://college.lclark.edu/live/profiles/149-sweta-suryanarayan
Nurideen Abubakari,Visiting Assistant Professor,Linfield University,https://www.linfield.edu/faculty/nabubakari.html
Stephen Bricher,Professor,Linfield University,https://www.linfield.edu/faculty/sbricher.html
Daniel Ford,Assistant Professor,Linfield University,https://www.linfield.edu/faculty/dford.html
Mike Hitchman,Professor,Linfield University,https://www.linfield.edu/faculty/mhitchm.html
Kate Lorenzen,Assistant Professor,Linfield University,https://www.linfield.edu/faculty/klorenzen.html
Chuck Lundon,Professor,Linfield University,https://www.linfield.edu/faculty/chuckl.html
Jennifer Nordstrom,Professor,Linfield University,https://www.linfield.edu/faculty/jfirkins.html
Yujie Wang,Assistant Professor,Linfield University,https://www.linfield.edu/faculty/ywang3.html
Roman Yasinovskyy,Associate Professor,Luther College,https://www.luther.edu/faculty/roman-yasinovskyy
Thuy Do,Assistant Professor,Luther College,https://www.luther.edu/faculty/thuy-do
