name,title,college,url
Kar Ee Ho,Assistant Professor,Luther College,https://www.luther.edu/faculty/kar-ee-ho
Sanad Aburass,Assistant Professor,Luther College,https://www.luther.edu/faculty/sanad-aburass
Krish Pillai,Assistant Professor,Lycoming College,https://www.lycoming.edu/faculty/pillai-krish.aspx
Adrian Rublein,Assistant Professor,Lycoming College,https://www.lycoming.edu/faculty/rublein-adrian.aspx
Marcus Birkenkrahe,Associate Professor,Lyon College,
Pietro Dall'Olio,Assistant Professor,Lyon College,
Shilad Sen,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/shiladsen/
Brianna Heggeseth,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/brianna-heggeseth/
Amin Alhashim,Visiting Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/amin-alhashim/
Suhas Arehalli,Assistant Professor,Macalester College,
Curtis Balz,Visiting Assistant Professor,Macalester College,
Andrew Beveridge,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/andrewbeveridge/
Md Mutasim Billah,Visiting Assistant Professor,Macalester College,
Paul Cantrell,Senior Instructor,Macalester College,https://www.macalester.edu/mscs/facultystaff/paulcantrell/
Jedidiah Carlson,Visiting Assistant Professor,Macalester College,
Yariana Diaz,Assistant Professor,Macalester College,
Dan Drake,Visiting Assistant Professor,Macalester College,
Lian Duan,Instructor,Macalester College,https://www.macalester.edu/mscs/facultystaff/duan/
David Ehren,Instructor,Macalester College,https://www.macalester.edu/mscs/facultystaff/davidehren/
Elizabeth Ernst,Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/elizabethernst/
Taryn Flock,Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/taryn-flock/
Susan Fox,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/susanfox/
Kelsey Grinde,Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/kelsey-grinde/
William Grodzicki,Visiting Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/william-grodzicki/
Tom Halverson,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/tomhalverson/
Alex Hanhart,Visiting Assistant Professor,Macalester College,
Kristin Heysse,Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/heysse/
Bret Jackson,Associate Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/bretjackson/
Abby Marsh,Associate Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/abigail-marsh/
Lauren Milne,Associate Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/lauren-milne/
William Mitchell,Associate Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/willmitchell/
Leslie Myint,Associate Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/leslie-myint/
Taylor Okonek,Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/taylor-okonek/
Daniel O'Loughlin,Visiting Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/daniel-oloughlin/
Getiria Onsongo,Associate Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/onsongo/
Joslenne Peña,Assistant Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/joslenne-pena/
Elizabeth Shoop,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/libbyshoop/
Vittorio Addona,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/vittorioaddona/
David Bressoud,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/davidbressoud/
Daniel Kaplan,Professor,Macalester College,https://www.macalester.edu/mscs/facultystaff/dannykaplan/
Allan Marshall Kirch,Professor,Macalester College,
Barbara Johnson,Associate Professor,Maryville College,https://www.maryvillecollege.edu/faculty/barbara-johnson/
Jennifer Hontz,Professor,Meredith College,https://www.meredith.edu/directory/jennifer-hontz/
Kristin Watkins,Professor of Practice,Meredith College,https://www.meredith.edu/directory/kristin-watkins/
Mark Gass,Assistant Professor of Practice,Meredith College,https://www.meredith.edu/directory/mark-gass/
Christopher Andrews,Associate Professor,Middlebury College,https://www.middlebury.edu/college/people/christopher-andrews
Laura Biester,Assistant Professor,Middlebury College,https://github.com/lbiester
Amy Briggs,Professor,Middlebury College,https://www.middlebury.edu/college/people/amy-briggs
Philip Caplan,Assistant Professor,Middlebury College,https://www.middlebury.edu/college/people/philip-caplan
Phil Chodrow,Assistant Professor,Middlebury College,https://www.middlebury.edu/college/people/phil-chodrow
Ananya Das,Associate Professor,Middlebury College,https://www.middlebury.edu/college/people/ananya-das
Matthew Dickerson,Professor,Middlebury College,https://www.middlebury.edu/college/people/matthew-dickerson
Smith Gakuya,Visiting Lab Instructor,Middlebury College,https://github.com/Sgakuya
Peter Johnson,Associate Professor,Middlebury College,https://www.middlebury.edu/college/people/peter-johnson
Shelby Kimmel,Associate Professor,Middlebury College,https://www.middlebury.edu/college/people/shelby-kimmel
Michael Linderman,Associate Professor,Middlebury College,https://www.middlebury.edu/college/people/michael-linderman
Frank Swenton,Professor,Middlebury College,https://www.middlebury.edu/college/people/frank-swenton
Andrea Vaccari,Associate Professor,Middlebury College,https://www.middlebury.edu/college/people/andrea-vaccari
Robert Utterback,Adjunct Professor,Monmouth College,https://www.monmouthcollege.edu/live/profiles/499-robert-utterback
Logan Mayfield,Professor,Monmouth College,https://www.monmouthcollege.edu/live/profiles/2120-logan-mayfield
Lisa A. Ballesteros,Associate Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/lisa-ballesteros
Alyxander Burns,Assistant Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/alyxander-burns
Barbara Staudt Lerner,Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/barbara-staudt-lerner
Tony Liu,Assistant Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/tony-liu
James McCauley,Assistant Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/james-mccauley
Heather Pon-Barry,Associate Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/heather-pon-barry
Audrey St. John,Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/audrey-st-john
Melody Su,Assistant Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/melody-su
Diane Uwacu,Assistant Professor,Mount Holyoke College,https://www.mtholyoke.edu/directory/faculty-staff/diane-uwacu
Michael Allocca,Associate Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/michael-allocca/
Abbey D'Ovidio,Assistant Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/abbey-dovidio/
Allison Davidson,Associate Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/allison-davidson/
William Gryc,Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/william-gryc/
Youngsun Jang,Assistant Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/youngsun-jang/
Michael Karcher,Assistant Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/michael-karcher/
Linda McGuire,Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/linda-mcguire/
Proyash Podder,Assistant Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/proyash-podder/
James Russell,Associate Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/james-russell/
Elyn Rykken,Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/elyn-rykken/
Gary Shufelt,Adjunct Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/gary-shufelt/
Hamed Yaghoobian,Assistant Professor,Muhlenberg College,https://www.muhlenberg.edu/directory/hamed-yaghoobian/
Fahmida Hamid,Assistant Professor,New College of Florida,https://www.ncf.edu/directory/fahmida-hamid/
David Gillman,Associate Professor,New College of Florida,https://www.ncf.edu/directory/david-w-gillman/
Daniel Page,Visiting Assistant Professor,New College of Florida,https://www.ncf.edu/directory/daniel-page/
Gil Salu,Visiting Assistant Professor,New College of Florida,
Cynthia Taylor,Associate Professor,Oberlin College,https://www.oberlin.edu/cynthia-taylor
Stephen Checkoway,Associate Professor,Oberlin College,https://www.oberlin.edu/stephen-checkoway
Adam Eck,Associate Professor,Oberlin College,https://www.oberlin.edu/adam-eck
Molly Q Feldman,Assistant Professor,Oberlin College,https://www.oberlin.edu/molly-feldman
Joshua H. Davidson,Assistant Professor,Oberlin College,https://www.oberlin.edu/joshua-h-davidson
Mary Hogan,Assistant Professor,Oberlin College,https://www.oberlin.edu/mary-hogan
Roberto Hoyle,Associate Professor,Oberlin College,https://www.oberlin.edu/roberto-hoyle
Howard Levinson,Assistant Professor,Oberlin College,https://www.oberlin.edu/howard-levinson
Michael McCarrin,Assistant Professor,Oberlin College,https://www.oberlin.edu/michael-mccarrin
Sam Taggart,Associate Professor,Oberlin College,https://www.oberlin.edu/sam-taggart
Emily Wang,Assistant Professor,Oberlin College,https://www.oberlin.edu/emily-wang
Noel Warford,Visiting Assistant Professor,Oberlin College,https://www.oberlin.edu/noel-warford
Justin Li,Associate Professor,Occidental College,https://www.oxy.edu/academics/faculty/justin-li
Hector M. Camarillo Abad,Assistant Professor,Occidental College,https://www.oxy.edu/academics/faculty/hector-m-camarillo-abad
Kathryn Leonard,Professor,Occidental College,https://www.oxy.edu/academics/faculty/kathryn-leonard
Teddy Pozo,Assistant Professor,Occidental College,https://www.oxy.edu/academics/faculty/teddy-pozo
Joel Walsh,Assistant Professor,Occidental College,https://www.oxy.edu/academics/faculty/joel-walsh
Meiqing Zhang,Assistant Professor,Occidental College,https://www.oxy.edu/academics/faculty/meiqing-zhang
Hsing-Hau Chen,Associate Professor,Occidental College,https://www.oxy.edu/academics/faculty/hsing-hau-chen
Chris Cianci,Assistant Professor,Occidental College,https://www.oxy.edu/academics/faculty/chris-cianci
Treena Basu,Associate Professor,Occidental College,https://www.oxy.edu/academics/faculty/treena-basu
Mehwish Abbasi,Assistant Professor,Ohio Wesleyan University,https://www.owu.edu/academics/departments-programs/mathematics-computer-science-department/faculty-staff/mehwish-abbasi/
Tzu-Yi Chen,Professor,Pomona College,https://www.pomona.edu/directory/people/tzu-yi-chen
Eleanor Birrell,Associate Professor,Pomona College,https://www.pomona.edu/directory/people/eleanor-birrell
Anthony Clark,Assistant Professor,Pomona College,https://www.pomona.edu/directory/people/anthony-clark
David R. Kauchak,Professor,Pomona College,https://www.pomona.edu/directory/people/david-r-kauchak
Jingyi Li,Assistant Professor,Pomona College,https://www.pomona.edu/directory/people/jingyi-li
Joseph C. Osborn,Associate Professor,Pomona College,https://www.pomona.edu/directory/people/joseph-c-osborn
Alexandra Papoutsaki,Associate Professor,Pomona College,https://www.pomona.edu/directory/people/alexandra-papoutsaki
Sam Thomas,Assistant Professor,Pomona College,https://www.pomona.edu/directory/people/sam-thomas
Andrew T. Wilson,Lecturer,Pomona College,https://www.pomona.edu/directory/people/andrew-t-wilson
Yuqing Melanie Wu,Professor,Pomona College,https://www.pomona.edu/directory/people/yuqing-melanie-wu
Michael Zlatin,Assistant Professor,Pomona College,https://www.pomona.edu/directory/people/michael-zlatin
Gregory Goeckel,Professor,Presbyterian College,https://www.presby.edu/directory/gregory-goeckel/
Olivia Nche,Assistant Professor,Presbyterian College,https://www.presby.edu/directory/olivia-nche/
Marc Ordower,Associate Professor,Randolph College,
Brad Spendlove,Assistant Professor,Randolph College,
Jia Wan,Associate Professor,Randolph College,
Rance Necaise,Associate Professor,Randolph-Macon College,https://www.rmc.edu/profile/rance-necaise/
Maha Elouni,Assistant Professor,Randolph-Macon College,https://www.rmc.edu/profile/maha-elouni/
Robin M. Givens,Associate Professor,Randolph-Macon College,https://www.rmc.edu/profile/robin-m-givens/
Samuel Henry,Assistant Professor,Randolph-Macon College,https://www.rmc.edu/profile/samuel-henry/
John W. McManus,Associate Professor,Randolph-Macon College,https://www.rmc.edu/profile/john-mcmanus/
La Toria H. Tookes,Senior Lecturer,Randolph-Macon College,https://www.rmc.edu/profile/la-toria-h-tookes/
Greg Anderson,Assistant Professor,Reed College,https://people.reed.edu/~grega/
Erica Blum,Assistant Professor,Reed College,
Jim Fix,Professor,Reed College,https://people.reed.edu/%7ejimfix
Adam Groce,Associate Professor,Reed College,https://people.reed.edu/~agroce/
Harper Knittel,Assistant Professor,Reed College,
Charles McGuffey,Assistant Professor,Reed College,
Mark Cooper,Adjunct Assistant Professor,Rhodes College,https://thedatabrains.com/
Jace King,Visiting Assistant Professor,Rhodes College,https://www.rhodes.edu/bio/jace-king
Phillip Kirlin,Associate Professor,Rhodes College,http://www.cs.rhodes.edu/~kirlinp
Sean Kugele,Assistant Professor,Rhodes College,https://www.rhodes.edu/bio/sean-kugele
Brian Larkins,Associate Professor,Rhodes College,https://www.rhodes.edu/bio/d-brian-larkins
Betsy Sanders,Professor,Rhodes College,https://www.rhodes.edu/bio/betsy-sanders
Addison Schwamb,Assistant Professor,Rhodes College,https://addison-schwamb.github.io
Matt Superdock,Assistant Professor,Rhodes College,https://www.cs.rhodes.edu/~superdockm/
Durell Bouchard,Associate Professor,Roanoke College,https://www.roanoke.edu/profiles/bouchard_durell
Anil Shende,Professor,Roanoke College,https://www.roanoke.edu/profiles/shende_anil
Wale Sekoni,Assistant Professor,Roanoke College,https://www.roanoke.edu/profiles/sekoni_adewale
Rajesh Prasad,Associate Professor,Saint Anselm College,https://www.anselm.edu/about/campus-directory/rajesh-prasad
Adam Albina,Assistant Professor,Saint Anselm College,https://www.anselm.edu/about/campus-directory/adam-albina
Michael Huelsman,Assistant Professor,Saint Anselm College,https://www.anselm.edu/about/campus-directory/michael-huelsman
Mitra Mohtarami,Assistant Professor,Saint Anselm College,https://www.anselm.edu/about/campus-directory/mitra-mohtarami-phd
Bradford Demarest,Assistant Professor,Saint Michael's College,https://www.smcvt.edu/directories/employee-directory/bradford-demarest/
Greta Pangborn,Associate Professor,Saint Michael's College,https://www.smcvt.edu/directories/employee-directory/greta-pangborn/
Nelson Dellis,Visiting Assistant Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/nelson-dellis.php
Wenlu Du,Assistant Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/wenlu-du.php
Michael Eckmann,Associate Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/michael-eckmann.php
Thomas O'Connell,Associate Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/thomas-oconnell.php
Aarathi Prasad,Associate Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/aarathi-prasad.php
David Read,Associate Teaching Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/david-read.php
Christine Reilly,Associate Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/christine-reilly.php
Esma Wali,Visiting Assistant Professor,Skidmore College,https://www.skidmore.edu/computer-science/faculty/esma-wali.php
Johanna Brewer,Assistant Professor,Smith College,https://www.smith.edu/people/johanna-brewer
Shinyoung Cho,Assistant Professor,Smith College,https://www.smith.edu/people/shinyoung-cho
R. Jordan Crouser,Associate Professor,Smith College,https://www.smith.edu/people/r-jordan-crouser
Pablo Frank Bolton,Lecturer,Smith College,https://www.smith.edu/people/pablo-frank-bolton
Hia Ghosh,Lecturer,Smith College,https://www.smith.edu/people/hia-ghosh
Nicholas Howe,Professor,Smith College,https://www.smith.edu/people/nicholas-howe
Katherine M. Kinnaird,Associate Professor,Smith College,https://www.smith.edu/people/katherine-m-kinnaird
Jamie Macbeth,Associate Professor,Smith College,https://www.smith.edu/people/jamie-macbeth
Ab Mosca,Visiting Assistant Professor,Smith College,https://www.smith.edu/people/ab-mosca
Halie Rando,Assistant Professor,Smith College,https://www.smith.edu/people/halie-rando
Michael Robson,Assistant Professor,Smith College,https://www.smith.edu/people/michael-robson
Ileana Streinu,Professor,Smith College,https://www.smith.edu/people/ileana-streinu
Ammon Hepworth,Assistant Professor,Southern Virginia University,
Barbara M. Anthony,Professor,Southwestern University,https://www.southwestern.edu/live/profiles/25773-
Arjun Chandrasekhar,Assistant Professor,Southwestern University,https://www.southwestern.edu/live/profiles/42471-arjun-chandrasekhar
Jacob Schrum,Associate Professor,Southwestern University,https://www.southwestern.edu/live/profiles/25770-
Kevin A. Angstadt,Associate Professor,St. Lawrence University,https://www.stlawu.edu/people/dr-kevin-angstadt
Daniel Condon,Assistant Professor,St. Lawrence University,https://www.stlawu.edu/people/daniel-condon
Gabriel Dorfsman-Hopkins,Assistant Professor,St. Lawrence University,https://www.stlawu.edu/people/gabriel-dorfsman-hopkins
A.J. Dykstra,Lecturer,St. Lawrence University,https://www.stlawu.edu/people/aj-dykstra
Ed Harcourt,Professor,St. Lawrence University,https://www.stlawu.edu/people/dr-ed-harcourt
Matt Higham,Associate Professor,St. Lawrence University,https://www.stlawu.edu/people/matt-higham
Choong-Soo Lee,Associate Professor,St. Lawrence University,https://www.stlawu.edu/people/choong-soo-lee
Leiyue Li,Assistant Professor,St. Lawrence University,https://www.stlawu.edu/people/leiyue-li
Patti Frazer Lock,Professor,St. Lawrence University,https://www.stlawu.edu/people/patti-frazer-lock
Robin Lock,Professor,St. Lawrence University,https://www.stlawu.edu/people/robin-lock
Lisa Torrey,Associate Professor,St. Lawrence University,https://www.stlawu.edu/people/lisa-torrey
Maegan K. Bos,Associate Professor,St. Lawrence University,https://www.stlawu.edu/people/dr-maegan-k-bos
Michael Schuckers,Professor,St. Lawrence University,https://www.stlawu.edu/people/michael-schuckers
Emily Barranca,Assistant Professor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/emily-barranca
Sayan Goswami,Assistant Professor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/sayan-goswami
Simon Read,Associate Professor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/simon-read
Waqar Saleem,Associate Professor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/waqar-saleem
Muhieddine Shebaro,Visiting Assistant Professor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/muhieddine-shebaro
Bob Tracy,Adjunct Instructor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/bob-tracy
Richard Young,Adjunct Professor,St. Mary's College of Maryland,https://inside.smcm.edu/directory/richard-rick-young
Seth Meyer,Professor,St. Norbert College,https://www.snc.edu/academics/faculty/seth-meyer
Olaf Hall-Holt,Associate Professor,St. Olaf College,https://www.stolaf.edu/profile/olaf
Ryota Matsuura,Professor,St. Olaf College,https://www.stolaf.edu/profile/matsuura
Sharmishtha Dutta,Assistant Professor,Stonehill College,https://www.stonehill.edu/faculty-staff-directory/details/sharmishtha-dutta/
Hamza M. Elhamdadi,Assistant Professor,Stonehill College,https://www.stonehill.edu/faculty-staff-directory/details/hamza-m-elhamdadi/
Samuel Goree,Assistant Professor,Stonehill College,https://www.stonehill.edu/faculty-staff-directory/details/samuel-goree/
Jeffrey Graham,Associate Professor,Susquehanna University,https://www.susqu.edu/profiles/graham/
Alathea Jensen,Associate Professor,Susquehanna University,https://www.susqu.edu/profiles/jensena/
Edisanter Lo,Professor,Susquehanna University,https://www.susqu.edu/profiles/loe/
Steven Scheirer,Assistant Professor,Susquehanna University,https://www.susqu.edu/profiles/scheirer/
Anusha Veluswamy,Assistant Professor,Susquehanna University,https://www.susqu.edu/profiles/veluswamy/
Alexander Wilce,Professor,Susquehanna University,https://www.susqu.edu/profiles/wilce/
Kevin Webb,Associate Professor,Swarthmore College,https://www.cs.swarthmore.edu/~kwebb/
Joshua Brody,Associate Professor,Swarthmore College,https://www.cs.swarthmore.edu/~brody/
Vasanta Chaganti,Associate Professor,Swarthmore College,https://www.cs.swarthmore.edu/~chaganti
Andrew Danner,Professor,Swarthmore College,https://www.cs.swarthmore.edu/~adanner/
Lila Fontes,Associate Professor,Swarthmore College,https://www.cs.swarthmore.edu/~fontes
Nathaniel Grammel,Visiting Assistant Professor,Swarthmore College,https://www.swarthmore.edu/profile/nathaniel-grammel
Gabriel Hope,Visiting Assistant Professor,Swarthmore College,
Neil Lutz,Visiting Assistant Professor,Swarthmore College,https://neillutz.com/
Ben Mitchell,Assistant Professor,Swarthmore College,https://www.cs.swarthmore.edu/~mitchell
Tia Newhall,Professor,Swarthmore College,https://www.cs.swarthmore.edu/~newhall/
Keith O'Hara,Associate Professor,Swarthmore College,https://drablab.org/keithohara/
