name,title,college,field,subfields
Mark E. Bollman,Professor,Albion College,Mathematics or Statistics,
Tim Clark,Associate Professor,Albion College,Mathematics or Statistics,
April Grow,Lecturer,Albion College,Mathematics or Statistics,
Christopher Grow,Visiting Instructor,Albion College,Mathematics or Statistics,
Mauricio Marengoni,Associate Professor,Albion College,Computer Science,Computer vision|Machine learning|Artificial intelligence
Darren E. Mason,Professor,Albion College,Mathematics or Statistics,
David A. Reimann,Professor,Albion College,Mathematics or Statistics,
Yuming Zhang,Assistant Professor,Albion College,Computer Science,Computer graphics
Don Baldridge,Assistant Professor,Albright College,,
Dave Kaul,Assistant Professor,Albright College,Computer Science,Computer graphics
David Kopec,Professor,Albright College,Computer Science,Computer science education
Oliver Bonham-Carter,Associate Professor,Allegheny College,Computer Science,Data science|Computational bio & bioinformatics
Janyl Jumadinova,Associate Professor,Allegheny College,Computer Science,Artificial intelligence|Robotics
Gregory Kapfhammer,Associate Professor,Allegheny College,Computer Science,Software engineering
Douglas Luman,Assistant Professor,Allegheny College,Computer Science,Natural language processing
Scott P. Alfeld,Associate Professor,Amherst College,Computer Science,Machine learning|Computer security & privacy
Kristy Gardner,Associate Professor,Amherst College,Computer Science,Algorithms & complexity|Machine learning|Information retrieval
Scott F. Kaplan,Professor,Amherst College,Computer Science,Operating systems|Measurement & performance analysis
Myroslav Kryven,Assistant Professor,Amherst College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics|Computer graphics
Lillian C. Pentecost,Assistant Professor,Amherst College,Computer Science,Computer architecture
John E. Rager,Professor,Amherst College,Computer Science,Artificial intelligence|Natural language processing
Matteo Riondato,Associate Professor,Amherst College,Computer Science,Algorithms & complexity|Data science
Lee Spector,Professor,Amherst College,Computer Science,Artificial intelligence|Computer vision
Shira B. Wein,Assistant Professor,Amherst College,Computer Science,Natural language processing
Andrew Wu,Assistant Professor,Amherst College,Computer Science,Artificial intelligence
Robert Dickerson,Assistant Professor,Augustana College,Computer Science,Programming languages|Logic & verification
Zhengyi Li,Assistant Professor,Augustana College,Computer Science,Computer security & privacy
Bob Manasco,Instructor,Augustana College,Computer Science,Robotics|Machine learning|Software engineering
Nidhi Mourya,Visiting Instructor,Augustana College,Computer Science,
Diane C. Mueller,Adjunct Assistant Professor,Augustana College,Unknown,
Brooke Randazzo,Assistant Professor,Augustana College,Mathematics or Statistics,
Stacey Rodman,Professor,Augustana College,Mathematics or Statistics,
Forrest J. Stonedahl,Associate Professor,Augustana College,Computer Science,Artificial intelligence
Andrew P. Sward,Associate Professor,Augustana College,Mathematics or Statistics,
Seema Aarella,Assistant Professor,Austin College,Invalid,
Aaron Block,Associate Professor,Austin College,Computer Science,
Michael Higgs,Professor,Austin College,Invalid,
Samuel Kroger,Assistant Professor,Austin College,Mathematics or Statistics,
Kerri-Ann Norton,Associate Professor,Bard College,Mathematics or Statistics,
Sven Anderson,Associate Professor,Bard College,Computer Science,Artificial intelligence|Human-computer interaction|Natural language processing
Jordan Ayala,Assistant Professor,Bard College,Mathematics or Statistics,
Valerie Barr,Professor,Bard College,Computer Science,Computer science education
Emma Benser,Assistant Professor,Bard College,Computer Science,Computer science education
Theresa Law,Assistant Professor,Bard College,Computer Science,Robotics|Human-computer interaction
Bob McGrail,Associate Professor,Bard College,Computer Science,Algorithms & complexity|Logic & verification
Annabel Rothschild,Assistant Professor,Bard College,Computer Science,Human-computer interaction
Rebecca Wright,Professor,Barnard College,Computer Science,Computer security & privacy|Distributed systems|Computer science education
Smaranda Muresan,Associate Professor,Barnard College,Computer Science,Natural language processing
Ahmer Arif,Assistant Professor,Barnard College,Computer Science,Human-computer interaction|Computer science education
Eysa Lee,Assistant Professor,Barnard College,Computer Science,Cryptography
Mark Santolucito,Assistant Professor,Barnard College,Computer Science,Logic & verification|Programming languages
Lucy Simko,Assistant Professor,Barnard College,Computer Science,Computer security & privacy|Human-computer interaction|Information retrieval
Corey Toler-Franklin,Assistant Professor,Barnard College,Computer Science,Computer graphics|Computer vision
Tiffany Tseng,Assistant Professor,Barnard College,Computer Science,Human-computer interaction
Eyad Haj Said,Associate Professor,Beloit College,Computer Science,Machine learning|Data science|Computer vision
Katherine Harris,Assistant Professor,Beloit College,Mathematics or Statistics,
Sohaib Kiani,Assistant Professor,Beloit College,Computer Science,Machine learning
Tom Stojsavljevic,Assistant Professor,Beloit College,Mathematics or Statistics,
Ben Stucky,Assistant Professor,Beloit College,Mathematics or Statistics,
Jan Pearce,Professor,Berea College,Computer Science,Computer science education
Jacqueline Boggs,Assistant Professor,Berea College,Computer Science,Data science
Scott Heggen,Associate Professor,Berea College,Computer Science,Embedded & real-time systems|Software engineering|Computer science education
Jasmine Jones,Associate Professor,Berea College,Computer Science,Human-computer interaction|Computer networks|Computer security & privacy
Mario Nakazawa,Associate Professor,Berea College,Computer Science,Algorithms & complexity|Distributed systems|Artificial intelligence
Deanna Wilborne,Assistant Professor,Berea College,Computer Science,Machine learning|Software engineering
Alex Mathew,Associate Professor,Bethany College (WV),Computer Science,Computer security & privacy
Fujiko Nito,Professor,Bethany College (WV),Computer Science,
Perry Lund,Adjunct Assistant Professor,Bethany Lutheran College,Computer Science,Computer science education
Sean K. Barker,Associate Professor,Bowdoin College,Computer Science,Distributed systems
David Byrd,Assistant Professor,Bowdoin College,Computer Science,Artificial intelligence
Jeová Farias,Assistant Professor,Bowdoin College,Computer Science,
Cibele Matos Freire,Assistant Professor,Bowdoin College,Computer Science,Algorithms & complexity|Databases
Sarah M. Harmon,Associate Professor,Bowdoin College,Computer Science,Artificial intelligence|Human-computer interaction
Stephen Houser,Adjunct Lecturer,Bowdoin College,Computer Science,
Bobak Kiani,Assistant Professor,Bowdoin College,Computer Science,Quantum computing|Machine learning
Jeffrey Knockel,Assistant Professor,Bowdoin College,Computer Science,Computer security & privacy
Christopher Martin,Visiting Lecturer,Bowdoin College,Computer Science,
Laura I. Toma,Professor,Bowdoin College,Computer Science,Algorithms & complexity|Computer science education
Verne E. Leininger,Associate Professor,Bridgewater College,Unknown,
Eric McGregor,Associate Professor,Bridgewater College,Computer Science,Artificial intelligence|Computer vision
Fredrik Bryntesson,Professor,Bryn Athyn College,Unknown,
Stella Evans,Assistant Professor,Bryn Athyn College,Unknown,
Thomas Frazier,Lecturer,Bryn Athyn College,Computer Science,Artificial intelligence
Ellen McKee,Adjunct Professor,Bryn Athyn College,Unknown,
Ryan Pine,Assistant Professor,Bryn Athyn College,Unknown,
Elizabeth Hollister Rogers,Professor,Bryn Athyn College,Unknown,
Neil Simonetti,Professor,Bryn Athyn College,Computer Science,Algorithms & complexity
Elizabeth Dinella,Assistant Professor,Bryn Mawr College,Computer Science,Software engineering|Machine learning
Ramesh Garimella,Visiting Professor,Bryn Mawr College,Invalid,
Aline Normoyle,Assistant Professor,Bryn Mawr College,Computer Science,Computer graphics|Games & interactive art
Adam Poliak,Assistant Professor,Bryn Mawr College,Computer Science,Natural language processing
Michael Wehar,Visiting Assistant Professor,Bryn Mawr College,Computer Science,Algorithms & complexity|Computer science education
Dianna Xu,Professor,Bryn Mawr College,Computer Science,Computer graphics|Computational bio & bioinformatics|Visualization
Alan Marchiori,Associate Professor,Bucknell University,Computer Science,Embedded & real-time systems|Computer networks
Lea Wittie,Associate Professor,Bucknell University,Computer Science,Computer science education
Alexander Fuchsberger,Associate Teaching Professor,Bucknell University,Invalid,
Samuel Gutekunst,Assistant Professor,Bucknell University,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Jessen Havill,Professor,Bucknell University,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Brian King,Associate Professor,Bucknell University,Computer Science,Data science|Computational bio & bioinformatics
Rajesh Kumar,Assistant Professor,Bucknell University,Invalid,
SingChun Lee,Assistant Professor,Bucknell University,Computer Science,Computer graphics|Visualization|Computer science education
Darakhshan Mir,Associate Professor,Bucknell University,Computer Science,Computer security & privacy
Chris Mitsch,Visiting Assistant Professor,Bucknell University,Invalid,
Luiz Felipe Perrone,Professor,Bucknell University,Computer Science,Computer networks|Human-computer interaction
Swetha Reddy Ravula,Visiting Assistant Professor,Bucknell University,Invalid,
Lily Romano,Instructor,Bucknell University,Invalid,
Anne Ross,Assistant Professor,Bucknell University,Invalid,
Todd Schmid,Assistant Professor,Bucknell University,Invalid,
Joshua Stough,Associate Professor,Bucknell University,Computer Science,Machine learning|Computer vision
Edward Talmage,Associate Professor,Bucknell University,Computer Science,Distributed systems|Algorithms & complexity
Amy Csizmar Dalal,Professor,Carleton College,Computer Science,Computer networks|Human-computer interaction
Eric Alexander,Associate Professor,Carleton College,Computer Science,Algorithms & complexity|Visualization
Tanya Amert,Assistant Professor,Carleton College,Computer Science,Programming languages|Operating systems
Josh Davis,Senior Lecturer,Carleton College,Mathematics or Statistics,
Chelsey Edge,Assistant Professor,Carleton College,Computer Science,Algorithms & complexity|Artificial intelligence
David Liben-Nowell,Associate Professor,Carleton College,Computer Science,Computational social science|Algorithms & complexity
Anna Meyer,Assistant Professor,Carleton College,Computer Science,Programming languages|Machine learning
David Musicant,Professor,Carleton College,Computer Science,Databases|Programming languages|Distributed systems
Sneha Narayan,Assistant Professor,Carleton College,Computer Science,Human-computer interaction|Algorithms & complexity
Layla Oesper,Associate Professor,Carleton College,Computer Science,Computational bio & bioinformatics|Algorithms & complexity
Jeff Ondich,Professor,Carleton College,Computer Science,Computer architecture|Computer security & privacy
Anna Rafferty,Professor,Carleton College,Computer Science,Artificial intelligence|Machine learning|Natural language processing
Jean Salac,Assistant Professor,Carleton College,Computer Science,Computer science education|Human-computer interaction
Anya Vostinar,Assistant Professor,Carleton College,Computer Science,Artificial intelligence|Computational bio & bioinformatics
Robert Franks,Professor,Central College,Computer Science,Human-computer interaction
Stephen Fyfe,Professor,Central College,Computer Science,Computer science education|Software engineering
Mark Johnson,Professor,Central College,,
Thomas E. Allen,Associate Professor,Centre College,Computer Science,Artificial intelligence|Human-computer interaction
William Bailey,Assistant Professor,Centre College,Computer Science,Algorithms & complexity|Computational social science|Economics & computation
Michael K. Bradshaw,Professor,Centre College,Computer Science,Games & interactive art|Computer graphics
Dave Toth,Professor,Centre College,Computer Science,High-performance computing|Computational bio & bioinformatics
Abdelrahman Desoky,Associate Professor,Claflin University,Computer Science,Computer security & privacy|Cryptography
Karina Liles,Assistant Professor,Claflin University,Computer Science,Robotics|Artificial intelligence
Ms. Erika L. Rhett,Lecturer,Claflin University,Mathematics or Statistics,
Pawar Shrikant,Assistant Professor,Claflin University,Computer Science,Machine learning|Computational bio & bioinformatics|Computer vision
Stephen Hughes,Associate Professor,Coe College,Computer Science,Human-computer interaction
Namrata Saha,Visiting Assistant Professor,Coe College,Invalid,
Michael Stobb,Associate Professor,Coe College,Computer Science,Data science
Terry Hostetler,Professor,Coe College,,
Calvin Van Niewaal,Professor,Coe College,Invalid,
Stephanie Taylor,Professor,Colby College,Computer Science,Computational bio & bioinformatics
Eric Aaron,Associate Professor,Colby College,Computer Science,Robotics|Artificial intelligence|Computational bio & bioinformatics
Naser Al Madi,Visiting Assistant Professor,Colby College,Computer Science,Software engineering
Max Bender,Assistant Professor,Colby College,Computer Science,
Tahiya Chowdhury,Assistant Professor,Colby College,Computer Science,Human-computer interaction|Natural language processing|Artificial intelligence
Stacy Doore,Assistant Professor,Colby College,Computer Science,Human-computer interaction|Artificial intelligence
Allen Harper,Assistant Professor,Colby College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Ike Lage,Assistant Professor,Colby College,Computer Science,Machine learning|Human-computer interaction
Oliver Layton,Associate Professor,Colby College,Computer Science,Computer vision|Machine learning
Ying Li,Associate Professor,Colby College,Computer Science,Computer networks
Hannen Wolfe,Assistant Professor,Colby College,Computer Science,Human-computer interaction|Robotics
Noah Apthorpe,Assistant Professor,Colgate University,Computer Science,Human-computer interaction|Computer networks|Machine learning
Valerie Cucura,Senior Lab Instructor,Colgate University,Computer Science,
Forrest Davis,Assistant Professor,Colgate University,Computer Science,Natural language processing
Nicholas Diana,Assistant Professor,Colgate University,Computer Science,Artificial intelligence|Human-computer interaction|Computational social science
Elodie Fourquet,Associate Professor,Colgate University,Computer Science,Computer graphics|Computer vision
Aaron Gember-Jacobson,Associate Professor,Colgate University,Computer Science,Computer networks
Georgiana Haldeman,Assistant Professor,Colgate University,Computer Science,Computer science education
Matt Lyboult,Senior Lab Instructor,Colgate University,Unknown,
David Perkins,Visiting Assistant Professor,Colgate University,Computer Science,
Grusha Prasad,Assistant Professor,Colgate University,Computer Science,Natural language processing|Computational bio & bioinformatics
Vijay Ramachandran,Associate Professor,Colgate University,Computer Science,Computer networks|Algorithms & complexity
Joel Sommers,Professor,Colgate University,Computer Science,Computer networks|Measurement & performance analysis|Distributed systems
Katelyn Valete,Lab Instructor,Colgate University,Computer Science,
Puck Wen,Assistant Professor,Colgate University,Invalid,
Heather Amthauer,Associate Professor,College of St Benedict,Computer Science,Data science
Robert Hesse,Associate Professor,College of St Benedict,Mathematics or Statistics,
Peter Ohmann,Associate Professor,College of St Benedict,Computer Science,Software engineering|Programming languages
Imad Rahal,Professor,College of St Benedict,Computer Science,Data science
Vijay Srinivas Tida,Assistant Professor,College of St Benedict,Computer Science,Machine learning|Computer security & privacy
Srikanth Vemula,Assistant Professor,College of St Benedict,Computer Science,Artificial intelligence|Robotics|Quantum computing
Eric Ruggieri,Professor,College of the Holy Cross,Mathematics or Statistics,
Alisa DeStefano,Professor,College of the Holy Cross,Mathematics or Statistics,
Wenxin Du,Assistant Professor,College of the Holy Cross,Mathematics or Statistics,
Zack Fitzsimmons,Associate Professor,College of the Holy Cross,Computer Science,Economics & computation
Sharon Frechette,Associate Professor,College of the Holy Cross,Mathematics or Statistics,
Heather Guarnera,Assistant Professor,College of Wooster,Computer Science,Algorithms & complexity
Drew Guarnera,Assistant Professor,College of Wooster,Computer Science,Software engineering
John Musgrave,Visiting Assistant Professor,College of Wooster,Computer Science,
Alex Nord,Assistant Professor,College of Wooster,Invalid,
Dan Palmer,Professor,College of Wooster,Computer Science,Artificial intelligence|Software engineering
Sofia Visa,Professor,College of Wooster,Computer Science,Machine learning|Computational bio & bioinformatics
Ike Agbanusi,Assistant Professor,Colorado College,Mathematics or Statistics,
David Brown,Professor,Colorado College,Mathematics or Statistics,
Janet Burge,Associate Professor,Colorado College,Computer Science,Software engineering|Artificial intelligence|Computer science education
Danielle Ellsworth,Assistant Professor,Colorado College,Computer Science,High-performance computing|Software engineering|Computer networks
Stefan Erickson,Associate Professor,Colorado College,Mathematics or Statistics,
Rebecca Garcia,Professor,Colorado College,Mathematics or Statistics,
Luis David Garcia Puente,Professor,Colorado College,Mathematics or Statistics,
Blake Jackson,Assistant Professor,Colorado College,Computer Science,Robotics|Natural language processing|Artificial intelligence
Minho Kim,Assistant Professor,Colorado College,Mathematics or Statistics,
Varsha Koushik,Assistant Professor,Colorado College,Computer Science,Human-computer interaction|Computer science education
Beth Malmskog,Associate Professor,Colorado College,Mathematics or Statistics,
Jane McDougall,Associate Professor,Colorado College,Mathematics or Statistics,
Molly Moran,Associate Professor,Colorado College,Mathematics or Statistics,
Ben Nye,Assistant Professor,Colorado College,Invalid,
Eddie Price,Visiting Assistant Professor,Colorado College,Mathematics or Statistics,
Flavia Sancier-Barbosa,Associate Professor,Colorado College,Mathematics or Statistics,
Cory B Scott,Assistant Professor,Colorado College,Computer Science,Machine learning
Mike Siddoway,Professor,Colorado College,Mathematics or Statistics,
Ahmed Kamel,Professor,Concordia College,Computer Science,Artificial intelligence
Damian Lampl,Assistant Professor,Concordia College,Computer Science,Artificial intelligence|Machine learning|Information retrieval
Gregory Tanner,Associate Professor,Concordia College,Invalid,
Christine Chung,Professor,Connecticut College,Computer Science,Algorithms & complexity|Economics & computation
S. James Lee,Associate Professor,Connecticut College,Computer Science,Computer graphics|Visualization
Timothy Becker,Assistant Professor,Connecticut College,Computer Science,Machine learning|Data science|High-performance computing
Stephen Douglass,Associate Professor,Connecticut College,Computer Science,Machine learning|Computational bio & bioinformatics|Algorithms & complexity
Ozgur Izmirli,Professor,Connecticut College,Computer Science,Computer vision|Information retrieval|Human-computer interaction
Gary Parker,Professor,Connecticut College,Computer Science,Artificial intelligence|Robotics
William Tarimo,Assistant Professor,Connecticut College,Computer Science,Artificial intelligence|Machine learning|Robotics
William Barnes,Adjunct Instructor,Connecticut College,Computer Science,Computer security & privacy
Thomas Daggett,Adjunct Professor,Connecticut College,Computer Science,Computer architecture|Distributed systems|Software engineering
Robert Peitzsch,Adjunct Professor,Connecticut College,Computer Science,Computational bio & bioinformatics|Data science
John Schaeffer,Adjunct Instructor,Connecticut College,Computer Science,Computer networks|Computer security & privacy
Leon Tabak,Professor,Cornell College,Computer Science,
Ajit Chavan,Associate Professor,Cornell College,Invalid,
Lauren Jepsen,Assistant Professor,Cornell College,Computer Science,
Jeff Humphries,Professor,Covenant College,Computer Science,Computer security & privacy|Cryptography
Zeyu Zhou,Visiting Assistant Professor,Covenant College,Computer Science,Machine learning
Raghu Ramanujan,Associate Professor,Davidson College,Computer Science,Artificial intelligence|Machine learning
Matthew Bachmann,Visiting Assistant Professor,Davidson College,Mathematics or Statistics,
Heather Blake,Associate Professor,Davidson College,Mathematics or Statistics,
Tim Chartier,Professor,Davidson College,Mathematics or Statistics,
Angel Chavez,Assistant Professor,Davidson College,Mathematics or Statistics,
Laurie Heyer,Associate Professor,Davidson College,Computer Science,Computational bio & bioinformatics|Data science
Terrence Lim,Assistant Professor,Davidson College,Computer Science,Programming languages|Software engineering|Measurement & performance analysis
Hammurabi Mendes,Associate Professor,Davidson College,Computer Science,Distributed systems|Computer architecture
Catherine Nemitz,Assistant Professor,Davidson College,Computer Science,Embedded & real-time systems
Tabitha Peck,Associate Professor,Davidson College,Computer Science,Human-computer interaction|Visualization
Jonad Pulaj,Associate Professor,Davidson College,Computer Science,Algorithms & complexity
Katy Williams,Assistant Professor,Davidson College,Computer Science,Visualization|Human-computer interaction
Ana Wright,Assistant Professor,Davidson College,Mathematics or Statistics,
Carl Yerger,Professor,Davidson College,Mathematics or Statistics,
Yan Zhuang,Associate Professor,Davidson College,Mathematics or Statistics,
Michael Chavrimootoo,Assistant Professor,Denison University,Invalid,
Flannery Currin,Assistant Professor,Denison University,Computer Science,Human-computer interaction
Mikey Goldweber,Professor,Denison University,Invalid,
David Kahn,Assistant Professor,Denison University,Invalid,
Matt Kretchmar,Professor,Denison University,Computer Science,Artificial intelligence|Machine learning
Ashwin Lall,Professor,Denison University,Computer Science,Algorithms & complexity|Databases|Machine learning
Ali Miller,Instructor,Denison University,Invalid,
Stacey Truex,Assistant Professor,Denison University,Computer Science,Computer security & privacy
Paul Bible,Assistant Professor,DePauw University,Invalid,
Chad Byers,Associate Professor,DePauw University,Invalid,
Mehmet Gulum,Assistant Professor,DePauw University,,
Brian Howard,Associate Professor,DePauw University,Computer Science,Programming languages|Logic & verification
Allana Johnson,Instructor,DePauw University,Invalid,
Khadija Stewart,Professor,DePauw University,Computer Science,
Scott Thede,Professor,DePauw University,Computer Science,Artificial intelligence|High-performance computing
Gloria Townsend,Professor,DePauw University,Computer Science,Computer science education
Grant Braught,Professor,Dickinson College,Computer Science,Robotics|Artificial intelligence|Computer science education
Matt Ferland,Assistant Professor,Dickinson College,Computer Science,Algorithms & complexity|Computer science education
Dick Forrester,Professor,Dickinson College,Mathematics or Statistics,
William Goble,Lecturer,Dickinson College,Computer Science,Software engineering|Mobile computing
John MacCormick,Professor,Dickinson College,Computer Science,Artificial intelligence|Computer vision|Distributed systems
Farhan Siddiqui,Associate Professor,Dickinson College,Computer Science,Computer networks|Mobile computing|Embedded & real-time systems
Barry Burd,Professor,Drew University,Computer Science,Quantum computing|Programming languages|Algorithms & complexity
Valerie Siyuan Feng,Assistant Professor,Drew University,Invalid,
Chris Gibbs,Adjunct Professor,Drew University,Invalid,
Prasad Kothapalli,Adjunct Professor,Drew University,Invalid,
Diane Liporace,Assistant Teaching Professor,Drew University,Invalid,
Yi Lu,Associate Professor,Drew University,Invalid,
Fred Meyer,Adjunct Professor,Drew University,,
Adam Michlin,Assistant Professor,Drew University,Computer Science,Computer science education
Alex Rudniy,Associate Professor,Drew University,Computer Science,Natural language processing|Data science
Debanjali Banerjee,Assistant Professor,Earlham College,Computer Science,Machine learning|Computer vision
Doug Harms,Instructor,Earlham College,Computer Science,Computer networks|Computer graphics
Charlie Peck,Associate Professor,Earlham College,Computer Science,High-performance computing|Computational bio & bioinformatics|Visualization
Fatemeh Valizadeh Gamchi,Assistant Professor,Earlham College,Computer Science,Data science
Yunting Yin,Assistant Professor,Earlham College,Computer Science,Natural language processing|Computer vision|Machine learning
Injoo Kim,Associate Professor,East-West University,Computer Science,Artificial intelligence|Computer security & privacy|Software engineering
Julie Zhang,Associate Professor,East-West University,Computer Science,Computer vision|Machine learning
Komal Vashisht,Adjunct Instructor,East-West University,Invalid,
Fran Casillas,Adjunct Professor,East-West University,,
Kelly R. Debure,Professor,Eckerd College,Computer Science,Computer vision
Michael L Hilton,Associate Professor,Eckerd College,Computer Science,Data science|Machine learning
Holger Mauch,Professor,Eckerd College,Computer Science,Algorithms & complexity
Robert Beasley,Professor,Franklin College,Computer Science,Software engineering
Kerry Smith,Professor,Franklin College,Computer Science,High-performance computing
Justin D Brody,Assistant Professor,Franklin & Marshall College,Computer Science,Artificial intelligence
Jing Hu,Associate Professor,Franklin & Marshall College,Computer Science,Computational bio & bioinformatics|Machine learning
Emily K Jensen,Assistant Professor,Franklin & Marshall College,Computer Science,Artificial intelligence|Machine learning|Logic & verification
Jacob Logas,Assistant Professor,Franklin & Marshall College,Invalid,
Brad McDanel,Assistant Professor,Franklin & Marshall College,Computer Science,Machine learning|Computer architecture
Ed Novak,Associate Professor,Franklin & Marshall College,Computer Science,Computer security & privacy|Computer science education
Tony J Weaver,Adjunct Senior Instructor,Franklin & Marshall College,Computer Science,
Willie Wilson,Assistant Professor,Franklin & Marshall College,Computer Science,Robotics|Artificial intelligence
Andrea Tartaro,Professor,Furman University,Computer Science,Computer science education
Chris Alvin,Associate Professor,Furman University,Computer Science,Artificial intelligence|Machine learning|Software engineering
Rebecca Drucker,Assistant Professor,Furman University,Computer Science,Computer networks|Computational bio & bioinformatics
Syed Fahad Sultan,Assistant Professor,Furman University,Computer Science,Data science|Machine learning|Computational social science
Kevin Treu,Professor,Furman University,Invalid,
Sunghee Sunny Kim,Professor,Gettysburg College,Computer Science,Computer graphics|Visualization
Ivaylo Ilinkin,Professor,Gettysburg College,Computer Science,Computational bio & bioinformatics|Computer graphics|Human-computer interaction
Todd W. Neller,Professor,Gettysburg College,Computer Science,Artificial intelligence|Games & interactive art
Clif Presser,Associate Professor,Gettysburg College,Computer Science,Visualization
Daniel White,Lecturer,Gettysburg College,Invalid,
Jonathan Hoffman,Adjunct Instructor,Gettysburg College,Invalid,
Russell C. Bjork,Professor,Gordon College,Computer Science,
Irvin J. Levy,Professor,Gordon College,Mathematics or Statistics,
Jonathan R. Senning,Professor,Gordon College,Computer Science,High-performance computing
