name,title,college,field,subfields
Thomas O'Connell,Associate Professor,Skidmore College,Computer Science,Artificial intelligence|Machine learning|Algorithms & complexity
Aarathi Prasad,Associate Professor,Skidmore College,Computer Science,Mobile computing|Human-computer interaction|Computer security & privacy
David Read,Associate Teaching Professor,Skidmore College,Computer Science,Software engineering
Christine Reilly,Associate Professor,Skidmore College,Computer Science,Distributed systems|Databases|Computer science education
Esma Wali,Visiting Assistant Professor,Skidmore College,Computer Science,Artificial intelligence|Natural language processing
Johanna Brewer,Assistant Professor,Smith College,Computer Science,Human-computer interaction|Mobile computing|Computational social science
Shinyoung Cho,Assistant Professor,Smith College,Computer Science,Computer networks|Computer security & privacy
R. Jordan Crouser,Associate Professor,Smith College,Computer Science,Visualization|Human-computer interaction
Pablo Frank Bolton,Lecturer,Smith College,Computer Science,Computer science education
Hia Ghosh,Lecturer,Smith College,Computer Science,Human-computer interaction|Computer science education
Nicholas Howe,Professor,Smith College,Computer Science,Computer vision
Katherine M. Kinnaird,Associate Professor,Smith College,Computer Science,Information retrieval|Data science|Computer science education
Jamie Macbeth,Associate Professor,Smith College,Computer Science,Artificial intelligence|Natural language processing
Ab Mosca,Visiting Assistant Professor,Smith College,Computer Science,Visualization|Human-computer interaction
Halie Rando,Assistant Professor,Smith College,Computer Science,Computational bio & bioinformatics
Michael Robson,Assistant Professor,Smith College,Computer Science,High-performance computing|Computer architecture|Programming languages
Ileana Streinu,Professor,Smith College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Ammon Hepworth,Assistant Professor,Southern Virginia University,Computer Science,Design automation|Computer vision
Barbara M. Anthony,Professor,Southwestern University,Computer Science,Algorithms & complexity|Economics & computation
Arjun Chandrasekhar,Assistant Professor,Southwestern University,Computer Science,Distributed systems|Computational bio & bioinformatics
Jacob Schrum,Associate Professor,Southwestern University,Computer Science,Artificial intelligence|Programming languages|Robotics
Kevin A. Angstadt,Associate Professor,St. Lawrence University,Computer Science,Computer architecture|Programming languages|Software engineering
Daniel Condon,Assistant Professor,St. Lawrence University,Mathematics or Statistics,
Gabriel Dorfsman-Hopkins,Assistant Professor,St. Lawrence University,Mathematics or Statistics,
A.J. Dykstra,Lecturer,St. Lawrence University,Mathematics or Statistics,
Ed Harcourt,Professor,St. Lawrence University,Computer Science,Design automation
Matt Higham,Associate Professor,St. Lawrence University,Mathematics or Statistics,
Choong-Soo Lee,Associate Professor,St. Lawrence University,Computer Science,Human-computer interaction|Computer graphics
Leiyue Li,Assistant Professor,St. Lawrence University,Mathematics or Statistics,
Patti Frazer Lock,Professor,St. Lawrence University,Mathematics or Statistics,
Robin Lock,Professor,St. Lawrence University,Mathematics or Statistics,
Lisa Torrey,Associate Professor,St. Lawrence University,Computer Science,Artificial intelligence|Machine learning
Maegan K. Bos,Associate Professor,St. Lawrence University,Mathematics or Statistics,
Michael Schuckers,Professor,St. Lawrence University,Invalid,
Emily Barranca,Assistant Professor,St. Mary's College of Maryland,Invalid,
Sayan Goswami,Assistant Professor,St. Mary's College of Maryland,Invalid,
Simon Read,Associate Professor,St. Mary's College of Maryland,Computer Science,Logic & verification|Computer architecture
Waqar Saleem,Associate Professor,St. Mary's College of Maryland,Computer Science,Computer graphics|Computer science education|Algorithms & complexity
Muhieddine Shebaro,Visiting Assistant Professor,St. Mary's College of Maryland,Invalid,
Bob Tracy,Adjunct Instructor,St. Mary's College of Maryland,Invalid,
Richard Young,Adjunct Professor,St. Mary's College of Maryland,Computer Science,
Seth Meyer,Professor,St. Norbert College,Mathematics or Statistics,
Jaime Davila,Associate Professor,St. Olaf College,Computer Science,Computational bio & bioinformatics
Olaf Hall-Holt,Associate Professor,St. Olaf College,Computer Science,Computer graphics|Computer vision|Computational bio & bioinformatics
Michael Haydock,Adjunct Assistant Professor,St. Olaf College,Unknown,
Kodjo Houssou,Visiting Instructor,St. Olaf College,Unknown,
Barbara Johnson,Visiting Assistant Professor,St. Olaf College,Unknown,
Will Leeson,Assistant Professor,St. Olaf College,Computer Science,Software engineering
Melissa Lynn,Assistant Professor,St. Olaf College,Computer Science,
Ryota Matsuura,Professor,St. Olaf College,Mathematics or Statistics,
Matthew Wright,Associate Professor,St. Olaf College,Mathematics or Statistics,
Sharmishtha Dutta,Assistant Professor,Stonehill College,Computer Science,Artificial intelligence|Machine learning
Hamza M. Elhamdadi,Assistant Professor,Stonehill College,Computer Science,Visualization|Human-computer interaction
Samuel Goree,Assistant Professor,Stonehill College,Computer Science,Machine learning|Human-computer interaction
Jeffrey Graham,Associate Professor,Susquehanna University,Mathematics or Statistics,
Alathea Jensen,Associate Professor,Susquehanna University,Mathematics or Statistics,
Edisanter Lo,Professor,Susquehanna University,Mathematics or Statistics,
Steven Scheirer,Assistant Professor,Susquehanna University,Unknown,
Anusha Veluswamy,Assistant Professor,Susquehanna University,Unknown,
Alexander Wilce,Professor,Susquehanna University,Mathematics or Statistics,
Kevin Webb,Associate Professor,Swarthmore College,Computer Science,Computer networks|Distributed systems|Computer science education
Joshua Brody,Associate Professor,Swarthmore College,Computer Science,Algorithms & complexity|Machine learning|Natural language processing
Vasanta Chaganti,Associate Professor,Swarthmore College,Computer Science,Computer networks|Databases|Measurement & performance analysis
Andrew Danner,Professor,Swarthmore College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics
Lila Fontes,Associate Professor,Swarthmore College,Computer Science,Algorithms & complexity|Cryptography
Nathaniel Grammel,Visiting Assistant Professor,Swarthmore College,Unknown,
Gabriel Hope,Visiting Assistant Professor,Swarthmore College,Invalid,
Neil Lutz,Visiting Assistant Professor,Swarthmore College,Computer Science,Algorithms & complexity
Ben Mitchell,Assistant Professor,Swarthmore College,Computer Science,Artificial intelligence|Machine learning
Tia Newhall,Professor,Swarthmore College,Computer Science,Distributed systems|Computer science education|Programming languages
Keith O'Hara,Associate Professor,Swarthmore College,Computer Science,Robotics|Computer science education
Zachary Palmer,Associate Professor,Swarthmore College,Computer Science,Programming languages
Ameet Soni,Associate Professor,Swarthmore College,Computer Science,Machine learning|Computational bio & bioinformatics
Sukrit Venkatagiri,Assistant Professor,Swarthmore College,Computer Science,Human-computer interaction
Ranysha Ware,Assistant Professor,Swarthmore College,Computer Science,Computer networks
Rich Wicentowski,Professor,Swarthmore College,Computer Science,Natural language processing
Charlie Kazer,Lab Instructor,Swarthmore College,Computer Science,Computer networks
Marcus Brumfield,Assistant Professor,Tougaloo College,Invalid,
Bobby England,Professor,Transylvania University,Computer Science,Computer science education|Operating systems
Kenny Moorman,Professor,Transylvania University,Computer Science,Artificial intelligence|Robotics
Ewa Syta,Associate Professor,Trinity College,Computer Science,Cryptography|Computer security & privacy|Distributed systems
Chandranil Chakraborttii,Assistant Professor,Trinity College,Computer Science,Machine learning|Programming languages|Games & interactive art
Maminur Islam,Assistant Professor,Trinity College,Computer Science,Artificial intelligence|Machine learning|Computer vision
Jonathan Johnson,Visiting Lecturer,Trinity College,Computer Science,Distributed systems|Software engineering
Takunari Miyazaki,Associate Professor,Trinity College,Computer Science,Algorithms & complexity
Madalene Spezialetti,Associate Professor,Trinity College,Computer Science,Distributed systems
Peter A. Yoon,Professor,Trinity College,Computer Science,High-performance computing
Paul Myers,Professor,Trinity University,Computer Science,Computer security & privacy|Robotics|Computer science education
Zeyu Chen,Visiting Assistant Professor,Trinity University,Invalid,
Eduardo Davalos Anaya,Assistant Professor,Trinity University,Computer Science,Artificial intelligence|Human-computer interaction
Seth Fogarty,Associate Professor,Trinity University,Computer Science,Logic & verification|Algorithms & complexity|Programming languages
Matthew Hibbs,Associate Professor,Trinity University,Computer Science,Computational bio & bioinformatics
Britton Horn,Assistant Professor,Trinity University,Computer Science,Artificial intelligence|Games & interactive art|Programming languages
Johanna Jacob,Assistant Professor,Trinity University,Invalid,
Sheng Tan,Associate Professor,Trinity University,Computer Science,Mobile computing|Computer security & privacy|Human-computer interaction
Eva Tuba,Assistant Professor,Trinity University,Computer Science,Machine learning|Computer vision|Artificial intelligence
Yu Zhang,Professor,Trinity University,Computer Science,Artificial intelligence
Matt Anderson,Associate Professor,Union College (NY),Computer Science,Algorithms & complexity|Logic & verification|Computational bio & bioinformatics
Aaron Cass,Associate Professor,Union College (NY),Computer Science,Human-computer interaction|Software engineering
Georgia Doing,Visiting Assistant Professor,Union College (NY),Computer Science,Machine learning|Data science|Computational bio & bioinformatics
Chris Fernandes,Professor,Union College (NY),Computer Science,Databases
Shruti Mahajan,Assistant Professor,Union College (NY),Computer Science,Human-computer interaction
John Rieffel,Professor,Union College (NY),Computer Science,Robotics|Artificial intelligence
TJ Schlueter,Visiting Assistant Professor,Union College (NY),Computer Science,Artificial intelligence|Computational social science
Kristina Striegnitz,Associate Professor,Union College (NY),Computer Science,Natural language processing|Computer science education
Arjun Viswanathan,Visiting Assistant Professor,Union College (NY),Computer Science,Logic & verification
Nick Webb,Associate Professor,Union College (NY),Computer Science,Natural language processing|Robotics|Computer science education
Jennifer Polack,Professor,University of Mary Washington,Computer Science,Computer graphics|Games & interactive art|Computer science education
Karen Anewalt,Professor,University of Mary Washington,Computer Science,Computer science education
Stephen Davies,Professor,University of Mary Washington,Computer Science,Data science|Computational social science
Andrew Marshall,Associate Professor,University of Mary Washington,Computer Science,Logic & verification|Computer security & privacy
Ian Finlayson,Associate Professor,University of Mary Washington,Computer Science,Computer architecture|Programming languages
Xin-Wen Wu,Associate Professor,University of Mary Washington,Computer Science,Computer security & privacy|Cryptography
Jessica Zeitz,Associate Professor,University of Mary Washington,Computer Science,Data science|Visualization
Prashant Chandrasekar,Assistant Professor,University of Mary Washington,Computer Science,Artificial intelligence|Human-computer interaction
Evan Coleman,Assistant Professor,University of Mary Washington,Computer Science,High-performance computing|Machine learning|Computer security & privacy
Josh Clements,Lecturer,University of Mary Washington,Computer Science,
Gusty Cooper,Lecturer,University of Mary Washington,Computer Science,Operating systems|Computer architecture
Peter Dolan,Associate Professor,University of Minnesota Morris,Mathematics or Statistics,
Wenkai Guan,Assistant Professor,University of Minnesota Morris,Computer Science,Machine learning|Computer architecture
Kristin Lamberty,Associate Professor,University of Minnesota Morris,Computer Science,Human-computer interaction
Elena Machkasova,Associate Professor,University of Minnesota Morris,Computer Science,Programming languages|Computer science education
Nic McPhee,Professor,University of Minnesota Morris,Computer Science,Artificial intelligence|Machine learning
Kevin Sanft,Professor,University of North Carolina Asheville,Computer Science,High-performance computing|Computational bio & bioinformatics
Marietta Cameron,Professor,University of North Carolina Asheville,Computer Science,Computer vision|Computer graphics|Artificial intelligence
Kenneth Bogert,Associate Professor,University of North Carolina Asheville,Computer Science,Robotics|Machine learning|Artificial intelligence
Farzana Rashid,Assistant Professor,University of North Carolina Asheville,Computer Science,Natural language processing|Information retrieval
Michael Sarris,Lecturer,University of North Carolina Asheville,Computer Science,
Sarah Van Wart,Assistant Professor,University of North Carolina Asheville,Invalid,
Adam Whitley,Assistant Professor,University of North Carolina Asheville,Computer Science,Algorithms & complexity|Data science
Baha Alsaify,Visiting Assistant Professor,University of Puget Sound,Computer Science,Computer security & privacy
America Chambers,Associate Professor,University of Puget Sound,Computer Science,Machine learning|Natural language processing
Sunita Chepuri,Assistant Professor,University of Puget Sound,Mathematics or Statistics,
David Chiu,Professor,University of Puget Sound,Computer Science,Distributed systems|Databases|High-performance computing
Cynthia Gibson,Visiting Assistant Professor,University of Puget Sound,Mathematics or Statistics,
Sara Johnson,Visiting Assistant Professor,University of Puget Sound,Unknown,
Marissa Masden,Assistant Professor,University of Puget Sound,Computer Science,Computational bio & bioinformatics|Machine learning
Alison Paradise,Instructor,University of Puget Sound,Mathematics or Statistics,
Jake Price,Associate Professor,University of Puget Sound,Mathematics or Statistics,
Adam Smith,Associate Professor,University of Puget Sound,Computer Science,Machine learning|Computational bio & bioinformatics
Maddie Weinstein,Assistant Professor,University of Puget Sound,Mathematics or Statistics,
Douglas Szajda,Associate Professor,University of Richmond,Computer Science,Computer security & privacy|Computer networks|Distributed systems
Prateek Bhakta,Associate Professor,University of Richmond,Computer Science,Algorithms & complexity|Machine learning|Computer security & privacy
M Charity,Assistant Professor,University of Richmond,Computer Science,Games & interactive art
Arthur Charlesworth,Professor,University of Richmond,Computer Science,Artificial intelligence|Programming languages
Catherine Finegan-Dollak,Assistant Professor,University of Richmond,Computer Science,Natural language processing
Yucong Jiang,Associate Professor,University of Richmond,Computer Science,Information retrieval|Data science
Patrick Martin,Assistant Professor,University of Richmond,Computer Science,Robotics|Artificial intelligence
Mmachi Obiorah,Assistant Professor,University of Richmond,Computer Science,Human-computer interaction
Joonsuk Park,Associate Professor,University of Richmond,Computer Science,Natural language processing
William F. Prior,Adjunct Instructor,University of Richmond,Computer Science,
Shweta Ware,Associate Professor,University of Richmond,Computer Science,Data science|Mobile computing|Machine learning
Catherine Cavagnaro,Professor,The University of the South,Mathematics or Statistics,
Stephen Carl,Associate Professor,The University of the South,Computer Science,Programming languages|Games & interactive art
Ross Sowell,Associate Professor,The University of the South,Computer Science,Human-computer interaction|Computer graphics|Computer science education
C Karen,Associate Professor,University of Virginia--Wise,Computer Science,Data science
E Alex,Adjunct Instructor,University of Virginia--Wise,Invalid,
F David,Senior Instructor,University of Virginia--Wise,Computer Science,Logic & verification|Programming languages|Software engineering
H Robert,Associate Professor,University of Virginia--Wise,Computer Science,Software engineering|Mobile computing|Computer graphics
L Shilpa,Assistant Professor,University of Virginia--Wise,Invalid,
S Jacob,Professor,University of Virginia--Wise,Computer Science,Computer vision
Nicholas Scoville,Professor,Ursinus College,Mathematics or Statistics,
Susan Adam,Instructor,Ursinus College,Mathematics or Statistics,
David Henry,Instructor,Ursinus College,Computer Science,Computer architecture|Embedded & real-time systems|Software engineering
Olena Kozhushkina,Associate Professor,Ursinus College,Unknown,
William Mongan,Associate Professor,Ursinus College,Computer Science,Computer science education|Software engineering
Leslie New,Associate Professor,Ursinus College,Mathematics or Statistics,
Christopher Sadowski,Associate Professor,Ursinus College,Mathematics or Statistics,
Eric Mawuena Takyi,Assistant Professor,Ursinus College,Mathematics or Statistics,
Jason Waterman,Associate Professor,Vassar College,Computer Science,Computer security & privacy|Operating systems
Jacob Erickson,Visiting Assistant Professor,Vassar College,Computer Science,Computational social science|Human-computer interaction
Anna Gommerstadt,Assistant Professor,Vassar College,Computer Science,Programming languages|Logic & verification
Jonathan Gordon,Assistant Professor,Vassar College,Computer Science,Natural language processing|Computational social science
Luke Hunsberger,Professor,Vassar College,Computer Science,Artificial intelligence
Peter Lemieszewski,Visiting Assistant Professor,Vassar College,Computer Science,Algorithms & complexity
Heather Newman,Assistant Professor,Vassar College,Computer Science,Algorithms & complexity
Rui Manuel Pacheco Meireles,Assistant Professor,Vassar College,Computer Science,Computer networks|Distributed systems
Marc L. Smith,Professor,Vassar College,Computer Science,Computational bio & bioinformatics
Logan Stapleton,Assistant Professor,Vassar College,Computer Science,Artificial intelligence|Human-computer interaction
Abdullah Al-Alaj,Assistant Professor,Virginia Wesleyan University,Computer Science,Computer security & privacy|Computer networks
Zizhong J. Wang,Professor,Virginia Wesleyan University,Mathematics or Statistics,
Qixin Deng,Assistant Professor,Wabash College,Computer Science,Computer graphics
Colin McKinney,Associate Professor,Wabash College,Computer Science,
William J. Turner,Associate Professor,Wabash College,Invalid,
Chad Westphal,Professor,Wabash College,Computer Science,Algorithms & complexity
Ryeongkyung Yoon,Assistant Professor,Wabash College,Computer Science,Machine learning|Artificial intelligence|Algorithms & complexity
Jim Jacobs,Assistant Professor,Wartburg College,Invalid,
Terry Letsche,Associate Professor,Wartburg College,Computer Science,
Sara Sprenkle,Associate Professor,Washington and Lee University,Invalid,
Sana Habib,Visiting Assistant Professor,Washington and Lee University,Invalid,
Simon Levy,Professor,Washington and Lee University,Invalid,
Kefu Lu,Associate Professor,Washington and Lee University,Invalid,
Elizabeth Matthews,Associate Professor,Washington and Lee University,Invalid,
Austin Lobo,Associate Professor,Washington College,Mathematics or Statistics,
Shaun Ramsey,Professor,Washington College,Computer Science,Computer graphics
Heather Switzer,Assistant Professor,Washington College,Computer Science,High-performance computing|Algorithms & complexity
Charles Hannon,Professor,Washington & Jefferson College,Computer Science,Human-computer interaction|Visualization
Amanda Holland-Minkley,Professor,Washington & Jefferson College,Computer Science,Artificial intelligence|Information retrieval|Software engineering
John Ladd,Assistant Professor,Washington & Jefferson College,Computer Science,Data science
Rebecca Rapp,Assistant Professor,Washington & Jefferson College,Computer Science,Computer science education
Carolyn Anderson,Assistant Professor,Wellesley College,Computer Science,Natural language processing
Scott Anderson,Associate Teaching Professor,Wellesley College,Computer Science,Artificial intelligence|Natural language processing|Computer graphics
Christine Bassem,Associate Professor,Wellesley College,Computer Science,Algorithms & complexity|Economics & computation
Brian Brubach,Assistant Professor,Wellesley College,Computer Science,Algorithms & complexity|Economics & computation
Vinitha Gadiraju,Assistant Professor,Wellesley College,Computer Science,Human-computer interaction
Catherine Grevet Delcourt,Associate Professor,Wellesley College,Computer Science,Human-computer interaction|Computational social science
Stella Kakavouli,Associate Teaching Professor,Wellesley College,Computer Science,Data science|Software engineering
Peter Mawhorter,Associate Teaching Professor,Wellesley College,Computer Science,Artificial intelligence|Games & interactive art
Sara Melnick,Assistant Teaching Professor,Wellesley College,Computer Science,Computer science education|Human-computer interaction
Panagiotis Metaxas,Professor,Wellesley College,Computer Science,Information retrieval
Eni Mustafaraj,Associate Professor,Wellesley College,Computer Science,Computational social science|Data science
Smaranda Sandu,Assistant Teaching Professor,Wellesley College,Mathematics or Statistics,
Orit Shaer,Professor,Wellesley College,Computer Science,Human-computer interaction
Brian Tjaden,Professor,Wellesley College,Computer Science,Computational bio & bioinformatics
Franklyn Turbak,Associate Professor,Wellesley College,Computer Science,Programming languages|Computer science education
Jordan Tynes,Assistant Teaching Professor,Wellesley College,Computer Science,Games & interactive art|Human-computer interaction
Alexa VanHattum,Assistant Professor,Wellesley College,Computer Science,Programming languages|Computer architecture|Logic & verification
Yaniv Yacoby,Assistant Professor,Wellesley College,Computer Science,Machine learning
Norman Danner,Professor,Wesleyan University,Computer Science,Programming languages|Algorithms & complexity
Daniel Krizanc,Professor,Wesleyan University,Computer Science,Algorithms & complexity
Dan Licata,Associate Professor,Wesleyan University,Computer Science,Programming languages|Logic & verification
James Lipton,Professor,Wesleyan University,Computer Science,Logic & verification
Yuxuan Mei,Assistant Professor,Wesleyan University,Computer Science,Computer graphics|Computational bio & bioinformatics
Sonia Roberts,Assistant Professor,Wesleyan University,Computer Science,Robotics
Sebastian Zimmeck,Associate Professor,Wesleyan University,Computer Science,Computer security & privacy
Wai Kiu Chan,Professor,Wesleyan University,Mathematics or Statistics,
Victoria Ursula Manfredi,Associate Professor,Wesleyan University,Computer Science,Computer networks
John P. Bonomo,Professor,Westminster College (PA),Computer Science,
Adam M. Blumenthal,Assistant Professor,Westminster College (PA),Computer Science,Algorithms & complexity
Natacha Fontes Merz,Associate Professor,Westminster College (PA),Mathematics or Statistics,
Heather Muchowski,Assistant Professor,Westminster College (PA),Mathematics or Statistics,
Hyunju Kim,Associate Professor,Wheaton College (IL),Computer Science,Software engineering
Devin Pohly,Senior Lecturer,Wheaton College (IL),Computer Science,Computer security & privacy|Data science
Thomas VanDrunen,Professor,Wheaton College (IL),Computer Science,Natural language processing|Programming languages|Machine learning
Nicholas Almeder,Visiting Instructor,Wheaton College (MA),Computer Science,
Michael B. Gousie,Professor,Wheaton College (MA),Computer Science,Computer graphics|Visualization
Mark D. LeBlanc,Professor,Wheaton College (MA),Computer Science,Artificial intelligence|Natural language processing|Data science
Tony Tong,Assistant Professor,Wheaton College (MA),Computer Science,High-performance computing|Distributed systems|Measurement & performance analysis
William Bares,Associate Professor,Whitman College,Computer Science,Computer graphics|Computer science education|Human-computer interaction
Janet Davis,Professor,Whitman College,Computer Science,Human-computer interaction
Richard Torres Molina,Visiting Instructor,Whitman College,Computer Science,Machine learning|Human-computer interaction
Sachintha Pitigala,Visiting Assistant Professor,Whitman College,Computer Science,Machine learning|Natural language processing
John Stratton,Associate Professor,Whitman College,Computer Science,High-performance computing|Measurement & performance analysis
Jordan Wirfs-Brock,Assistant Professor,Whitman College,Computer Science,Human-computer interaction
Fred Agbo,Assistant Professor,Willamette University,Computer Science,Computer science education|Human-computer interaction|Games & interactive art
Rachel A Brown,Assistant Professor,Willamette University,Computer Science,Computer graphics|Computer vision
Haiyan Cheng,Professor,Willamette University,Mathematics or Statistics,
Calvin K Deutschbein,Assistant Professor,Willamette University,Computer Science,Computer security & privacy
Kristen Gore,Assistant Professor,Willamette University,Mathematics or Statistics,
Hank Ibser,Associate Professor,Willamette University,Mathematics or Statistics,
Heather Kitada Smalley,Associate Professor,Willamette University,Mathematics or Statistics,
Zechariah D Meunier,Assistant Professor,Willamette University,Computer Science,Machine learning|Data science
Jed Rembold,Associate Professor,Willamette University,Computer Science,Data science|Databases
Hendrik Orem,Assistant Professor,Willamette University,Computer Science,Data science
Jeannie Albrecht,Professor,Williams College,Computer Science,Distributed systems|Computer networks|Mobile computing
Daniel Barowy,Associate Professor,Williams College,Computer Science,Programming languages|Human-computer interaction
James Bern,Assistant Professor,Williams College,Computer Science,Robotics|Computer graphics
Rohit Bhattacharya,Assistant Professor,Williams College,Computer Science,Machine learning|Computational bio & bioinformatics
Stephen N. Freund,Professor,Williams College,Computer Science,Programming languages|Software engineering
Mark Hopkins,Associate Professor,Williams College,Computer Science,Natural language processing|Artificial intelligence
Iris Howley,Assistant Professor,Williams College,Computer Science,Human-computer interaction|Information retrieval|Visualization
William Jannen,Associate Professor,Williams College,Computer Science,Databases|Data science|Computer architecture
Katie Keith,Assistant Professor,Williams College,Computer Science,Natural language processing|Data science|Computational social science
Samuel McCauley,Associate Professor,Williams College,Computer Science,Algorithms & complexity
John Parker,Visiting Professor,Williams College,Computer Science,Computational bio & bioinformatics
Kelly Shaw,Professor,Williams College,Computer Science,Computer architecture
Shikha Singh,Associate Professor,Williams College,Computer Science,Algorithms & complexity|Economics & computation
Aaron Williams,Associate Professor,Williams College,Computer Science,Algorithms & complexity|Computational bio & bioinformatics|Human-computer interaction
Sunday Ngwobia,Assistant Professor,Wittenberg University,Computer Science,Computer security & privacy|Machine learning|Natural language processing
Theresa Wilson,Professor of Practice,Wittenberg University,Computer Science,Natural language processing
Beau M. Christ,Associate Professor,Wofford College,Computer Science,Machine learning|Computer vision|Data science
Aaron L. Garrett,Associate Professor,Wofford College,Computer Science,Artificial intelligence
Nicole Tobias,Assistant Professor,Wofford College,Invalid,
