name,title,college,google_scholar
Raghu Ramanujan,Associate Professor,Davidson College,https://scholar.google.com/citations?user=BR02xjoAAAAJ&hl=en
Matthew Bachmann,Visiting Assistant Professor,Davidson College,https://scholar.google.com/citations?user=oTMGqGoAAAAJ&hl=en
Heather Blake,Associate Professor,Davidson College,https://scholar.google.com/citations?hl=en&user=lY3Tje4AAAAJ
Tim Chartier,Professor,Davidson College,https://scholar.google.com/citations?user=fkOJw68AAAAJ&hl=fr
Angel Chavez,Assistant Professor,Davidson College,https://scholar.google.com/citations?user=HX6fcq0AAAAJ&hl=en
Laurie Heyer,Associate Professor,Davidson College,https://scholar.google.com/citations?user=nLTpzGwAAAAJ&hl=en
Terrence Lim,Assistant Professor,Davidson College,https://scholar.google.com/citations?user=AdEsZwsAAAAJ&hl=en
Hammurabi Mendes,Associate Professor,Davidson College,https://scholar.google.com/citations?hl=en&user=DbUta0cAAAAJ
Catherine Nemitz,Assistant Professor,Davidson College,https://scholar.google.com/citations?user=MWcHkkgAAAAJ&hl=en
Tabitha Peck,Associate Professor,Davidson College,https://scholar.google.com/citations?user=0SuFupQAAAAJ&hl=en
Jonad Pulaj,Associate Professor,Davidson College,https://scholar.google.com/citations?user=IwidyRAAAAAJ&hl=en
Katy Williams,Assistant Professor,Davidson College,https://scholar.google.com/citations?user=5Nv3538AAAAJ&hl=en
Ana Wright,Assistant Professor,Davidson College,https://scholar.google.com/citations?user=2yw5_IYAAAAJ
Carl Yerger,Professor,Davidson College,https://scholar.google.com/citations?user=nLTpzGwAAAAJ&hl=en
Yan Zhuang,Associate Professor,Davidson College,https://scholar.google.com/citations?user=yyWvbkIAAAAJ&hl=en
Michael Chavrimootoo,Assistant Professor,Denison University,https://scholar.google.com/citations?hl=en&user=2DquIOcAAAAJ
Flannery Currin,Assistant Professor,Denison University,https://scholar.google.com/citations?user=Rb5fnR0AAAAJ&hl=en
Mikey Goldweber,Professor,Denison University,https://scholar.google.com/citations?hl=en&user=jp5kikYAAAAJ
David Kahn,Assistant Professor,Denison University,https://scholar.google.com/citations?user=vHugl_kAAAAJ&hl=en
Matt Kretchmar,Professor,Denison University,https://scholar.google.com/citations?user=m9cGzYMAAAAJ&hl=en
Ashwin Lall,Professor,Denison University,https://scholar.google.com/citations?user=PwwVdbgAAAAJ&hl=en
Ali Miller,Instructor,Denison University,https://scholar.google.com/citations?user=pRXGG58AAAAJ&hl=en
Stacey Truex,Assistant Professor,Denison University,https://scholar.google.com/citations?user=syy_-fMAAAAJ&hl=en
Paul Bible,Assistant Professor,DePauw University,https://scholar.google.com/citations?user=JdthnagAAAAJ&hl=en
Chad Byers,Associate Professor,DePauw University,https://scholar.google.com/citations?user=2fbFEdIAAAAJ&hl=en
Mehmet Gulum,Assistant Professor,DePauw University,https://scholar.google.com/citations?user=DoxEPT4AAAAJ&hl=en
Brian Howard,Associate Professor,DePauw University,https://scholar.google.com/citations?user=X1AA8HQAAAAJ&hl=en
Allana Johnson,Instructor,DePauw University,
Khadija Stewart,Professor,DePauw University,https://scholar.google.com/citations?user=6SDwQ00AAAAJ&hl=en
Scott Thede,Professor,DePauw University,
Gloria Townsend,Professor,DePauw University,https://scholar.google.com/citations?user=f_OkIosAAAAJ&hl=en
Grant Braught,Professor,Dickinson College,https://scholar.google.com/citations?user=Fjk9SMwAAAAJ&hl=en
Matt Ferland,Assistant Professor,Dickinson College,https://scholar.google.com/citations?user=rP0hJ1oAAAAJ&hl=en
Dick Forrester,Professor,Dickinson College,https://scholar.google.com/citations?user=sNsxx-IAAAAJ&hl=en
William Goble,Lecturer,Dickinson College,https://scholar.google.com/citations?user=d9shf48AAAAJ&hl=en
John MacCormick,Professor,Dickinson College,https://scholar.google.com/citations?user=Fjk9SMwAAAAJ&hl=en
Farhan Siddiqui,Associate Professor,Dickinson College,https://scholar.google.com/citations?user=zQnEtZ4AAAAJ&hl=en
Barry Burd,Professor,Drew University,https://scholar.google.com/citations?hl=en&user=-GjN8kAAAAAJ
Valerie Siyuan Feng,Assistant Professor,Drew University,https://scholar.google.com/citations?user=wMCabOAAAAAJ&hl=en
Chris Gibbs,Adjunct Professor,Drew University,https://scholar.google.com/citations?hl=en&user=CQ-3680AAAAJ
Prasad Kothapalli,Adjunct Professor,Drew University,https://scholar.google.com/citations?user=bswVXlAAAAAJ&hl=en
Diane Liporace,Assistant Teaching Professor,Drew University,https://scholar.google.com/citations?user=6s5xpAUAAAAJ&hl=en
Yi Lu,Associate Professor,Drew University,https://scholar.google.com/citations?user=-OQff8MAAAAJ&hl=en
Fred Meyer,Adjunct Professor,Drew University,https://scholar.google.com/citations?hl=en&user=afV2xzUAAAAJ
Adam Michlin,Assistant Professor,Drew University,https://scholar.google.com/citations?user=rHSp4EIAAAAJ&hl=en
Alex Rudniy,Associate Professor,Drew University,https://scholar.google.com/citations?user=9OL0_JAAAAAJ&hl=en
Debanjali Banerjee,Assistant Professor,Earlham College,https://scholar.google.com/citations?user=XaKBoNwAAAAJ&hl=en
Doug Harms,Instructor,Earlham College,https://scholar.google.com/citations?hl=en&user=qVn69rYAAAAJ
Charlie Peck,Associate Professor,Earlham College,https://scholar.google.com/citations?user=qHff9dIAAAAJ&hl=en
Fatemeh Valizadeh Gamchi,Assistant Professor,Earlham College,https://scholar.google.com/citations?hl=en&user=ymM5kfAAAAAJ
Yunting Yin,Assistant Professor,Earlham College,https://scholar.google.com/citations?user=kmLgZRQAAAAJ&hl=en
Injoo Kim,Associate Professor,East-West University,https://scholar.google.com/citations?user=qcbyf6MAAAAJ&hl=en
Julie Zhang,Associate Professor,East-West University,https://scholar.google.com/citations?user=No3aSRsAAAAJ&hl=en
Komal Vashisht,Adjunct Instructor,East-West University,https://scholar.google.com/citations?hl=en&user=nNdZ89oAAAAJ
Fran Casillas,Adjunct Professor,East-West University,https://scholar.google.com/citations?user=neU56WYAAAAJ
Kelly R. Debure,Professor,Eckerd College,https://scholar.google.com/citations?user=bVk2324AAAAJ&hl=en
Michael L Hilton,Associate Professor,Eckerd College,https://scholar.google.com/citations?user=BlLoAnkAAAAJ&hl=en
Holger Mauch,Professor,Eckerd College,https://scholar.google.com/citations?user=A5th2tUAAAAJ&hl=en
Robert Beasley,Professor,Franklin College,https://scholar.google.com/citations?hl=en&user=kn_UO9sAAAAJ
Kerry Smith,Professor,Franklin College,https://scholar.google.com/citations?user=C6Zbi4QAAAAJ&hl=en
Justin D Brody,Assistant Professor,Franklin & Marshall College,https://scholar.google.com/citations?user=oHBnckcAAAAJ&hl=en
Jing Hu,Associate Professor,Franklin & Marshall College,https://scholar.google.com/citations?hl=en&user=dQyhlakAAAAJ
Emily K Jensen,Assistant Professor,Franklin & Marshall College,https://scholar.google.com/citations?user=00dobVoAAAAJ&hl=en
Jacob Logas,Assistant Professor,Franklin & Marshall College,https://scholar.google.com/citations?hl=en&user=ggGN94cAAAAJ
Brad McDanel,Assistant Professor,Franklin & Marshall College,https://scholar.google.com/citations?hl=en&user=icH2TNgAAAAJ
Ed Novak,Associate Professor,Franklin & Marshall College,https://scholar.google.com/citations?user=DJHTM3YAAAAJ&hl=en
Tony J Weaver,Adjunct Senior Instructor,Franklin & Marshall College,
Willie Wilson,Assistant Professor,Franklin & Marshall College,https://scholar.google.com/citations?user=Ps3Sg5EAAAAJ&hl=en
Andrea Tartaro,Professor,Furman University,https://scholar.google.com/citations?hl=en&user=Fgd0u2UAAAAJ
Chris Alvin,Associate Professor,Furman University,https://scholar.google.com/citations?user=el66434AAAAJ&hl=en
Rebecca Drucker,Assistant Professor,Furman University,https://scholar.google.com/citations?hl=en&user=pQytlFwAAAAJ
Syed Fahad Sultan,Assistant Professor,Furman University,https://scholar.google.com/citations?user=PVlz30EAAAAJ&hl=en
Kevin Treu,Professor,Furman University,https://scholar.google.com/citations?user=LHu4YJsAAAAJ&hl=en
Sunghee Sunny Kim,Professor,Gettysburg College,https://scholar.google.com/citations?user=RUw0PzUAAAAJ&hl=en
Ivaylo Ilinkin,Professor,Gettysburg College,https://scholar.google.com/citations?user=s4mG88AAAAAJ&hl=en
Todd W. Neller,Professor,Gettysburg College,https://scholar.google.com/citations?user=Lz4xk1YAAAAJ&hl=en
Clif Presser,Associate Professor,Gettysburg College,https://scholar.google.com/citations?user=Yzlu8rQAAAAJ&hl=en
Daniel White,Lecturer,Gettysburg College,https://scholar.google.com/citations?user=tUk8pgUAAAAJ&hl=en
Jonathan Hoffman,Adjunct Instructor,Gettysburg College,https://scholar.google.com/citations?user=1mqIKC0AAAAJ&hl=en
Russell C. Bjork,Professor,Gordon College,https://scholar.google.com/citations?hl=en&user=flrt9TIAAAAJ
Irvin J. Levy,Professor,Gordon College,https://scholar.google.com/citations?hl=en&user=O7oYZgQAAAAJ
Jonathan R. Senning,Professor,Gordon College,
Jill Zimmerman,Professor,Goucher College,https://scholar.google.com/citations?user=yyKgGtsAAAAJ&hl=en
Mohammad Naderi Dehkordi,Associate Professor,Goucher College,https://scholar.google.com/citations?user=Ilgjl9AAAAAJ&hl=en
Thomas Kelliher,Associate Professor,Goucher College,https://scholar.google.com/citations?user=ZnoM_joAAAAJ&hl=en
Robert Lewand,Professor,Goucher College,https://scholar.google.com/citations?user=53McWikAAAAJ&hl=en
Peter-Michael Osera,Associate Professor,Grinnell College,https://scholar.google.com/citations?user=5giUNY0AAAAJ&hl=en
Ali Allami,Associate Professor,Grinnell College,https://scholar.google.com/citations?user=wI2K-88AAAAJ&hl=en
Eric Autry,Assistant Professor,Grinnell College,https://scholar.google.com/citations?hl=en&user=ymb9eDoAAAAJ
Charlie Curtsinger,Associate Professor,Grinnell College,https://scholar.google.com/citations?user=N6SvlwYAAAAJ&hl=en
Nicole Eikmeier,Associate Professor,Grinnell College,https://scholar.google.com/citations?hl=en&user=7viTMCsAAAAJ
Fernanda Eliott,Assistant Professor,Grinnell College,https://scholar.google.com/citations?hl=en&user=NtCixSkAAAAJ
Shawn Ong,Assistant Professor,Grinnell College,https://scholar.google.com/citations?user=kaZms3wAAAAJ&hl=en
Samuel A. Rebelsky,Professor,Grinnell College,https://scholar.google.com/citations?user=2C2orDEAAAAJ&hl=en
William Rebelsky,Assistant Professor,Grinnell College,https://scholar.google.com/citations?user=2C2orDEAAAAJ&hl=en
Jerod Weinman,Associate Professor,Grinnell College,https://scholar.google.com/citations?user=W7vTHe4AAAAJ&hl=en
Aaron Nienow,Senior Instructor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Baili Chen,Associate Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Flint Million,Adjunct Assistant Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Guarionex Salivia,Associate Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=X2gfJBkAAAAJ&hl=en
Jacob Siehler,Associate Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Jeff Ford,Visiting Assistant Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Jillian Downey,Associate Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Laura Hildreth,Associate Professor,Gustavus Adolphus College,https://scholar.google.com/citations?hl=en&user=XD4yoBkAAAAJ
Louis Yu,Associate Professor,Gustavus Adolphus College,https://scholar.google.com/citations?user=7XVDsjEAAAAJ&hl=en
Darren Strash,Associate Professor,Hamilton College,https://scholar.google.com/citations?user=BTW2e5AAAAAJ&hl=en
Mark Bailey,Professor,Hamilton College,https://scholar.google.com/citations?user=1gASj60AAAAJ&hl=en
Mason Brown,Visiting Assistant Professor,Hamilton College,https://scholar.google.com/citations?user=D6e05FMAAAAJ&hl=en
Shawn Chen,Assistant Professor,Hamilton College,https://scholar.google.com/citations?user=tErnpFkAAAAJ&hl=en
Karyn Doke,Assistant Professor,Hamilton College,https://scholar.google.com/citations?user=SLOoyrMAAAAJ&hl=en
Han Dong,Assistant Professor,Hamilton College,https://scholar.google.com/citations?hl=en&user=i1VhZwgAAAAJ
Thomas Helmuth,Associate Professor,Hamilton College,https://scholar.google.com/citations?user=Z_nA0YoAAAAJ&hl=en
Sarah Morrison-Smith,Assistant Professor,Hamilton College,https://scholar.google.com/citations?user=70N7xcMAAAAJ&hl=en
Wenbo Wang,Visiting Assistant Professor,Hamilton College,https://scholar.google.com/citations?user=tis0fWEAAAAJ&hl=en
Dylan Domel-White,Assistant Professor,Hampden-Sydney College,https://scholar.google.com/citations?hl=en&user=JxgYic8AAAAJ
Rebecca Jayne,Associate Professor,Hampden-Sydney College,https://scholar.google.com/citations?user=xTEw6hwAAAAJ&hl=en
Brian Lins,Professor,Hampden-Sydney College,https://scholar.google.com/citations?user=Hg5BZBoAAAAJ&hl=en
Sarah Loeb,Associate Professor,Hampden-Sydney College,https://scholar.google.com/citations?user=Beu2zicAAAAJ&hl=en
John Machacek,Assistant Professor,Hampden-Sydney College,https://scholar.google.com/citations?hl=en&user=G_kvczIAAAAJ
Joseph Rennie,Assistant Professor,Hampden-Sydney College,https://scholar.google.com/citations?hl=en&user=HdWf13kAAAAJ
Michael C. Strayer,Associate Professor,Hampden-Sydney College,https://scholar.google.com/citations?user=WWj3UWAAAAAJ&hl=en
William Tolley,Assistant Professor,Hampden-Sydney College,https://scholar.google.com/citations?user=WWj3UWAAAAAJ&hl=en
Jeffrey LaMarche,Visiting Instructor,Hanover College,https://scholar.google.com/citations?user=nmolsY0AAAAJ&hl=en
Haris Skiadas,Professor,Hanover College,https://scholar.google.com/citations?hl=en&user=4vKbe6kAAAAJ
Barbara Wahl,Professor,Hanover College,https://scholar.google.com/citations?hl=en&user=T3sZDVYAAAAJ
Howard Lichtman,Professor,Hartwick College,https://scholar.google.com/citations?user=nwbMyO0AAAAJ&hl=en
Jim Boerkoel,Professor,Harvey Mudd College,https://scholar.google.com/citations?user=cb6sM28AAAAJ&hl=en
Julie Medero,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=_4O0rFkAAAAJ&hl=en
Lucas Bang,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=PqPeKz8AAAAJ&hl=en
Katherine Breeden,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=POT4ihwAAAAJ&hl=en
Jonathan Chang,Assistant Professor,Harvey Mudd College,https://scholar.google.com/citations?user=ex0aJqgAAAAJ&hl=en
Zach Dodds,Professor,Harvey Mudd College,https://scholar.google.com/citations?user=UN58kSMAAAAJ&hl=en
Lynn Kirabo,Assistant Professor,Harvey Mudd College,https://scholar.google.com/citations?hl=en&user=MHgi37IAAAAJ
George Montañez,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=Ips0LdMAAAAJ&hl=en
Vidushi Ojha,Assistant Professor,Harvey Mudd College,https://scholar.google.com/citations?user=8Sz73ngAAAAJ&hl=en
Melissa O'Neill,Professor,Harvey Mudd College,https://scholar.google.com/citations?user=r1cIpfgAAAAJ&hl=en
Arthi Padmanabhan,Assistant Professor,Harvey Mudd College,https://scholar.google.com/citations?user=HAKBpooAAAAJ&hl=en
Tim Randolph,Assistant Professor,Harvey Mudd College,https://scholar.google.com/citations?user=J5hNWawAAAAJ&hl=en
Xanda Schofield,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=5hxwmLUAAAAJ&hl=en
Chris Stone,Professor,Harvey Mudd College,https://scholar.google.com/citations?user=Mef1Ia8AAAAJ&hl=en
Erin Talvitie,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=mAvu7aYAAAAJ&hl=en
Beth Trushkowsky,Associate Professor,Harvey Mudd College,https://scholar.google.com/citations?user=5hxwmLUAAAAJ&hl=en
Ben Wiedermann,Professor,Harvey Mudd College,https://scholar.google.com/citations?user=bgf8-CsAAAAJ&hl=en
Calden Wloka,Assistant Professor,Harvey Mudd College,https://scholar.google.com/citations?user=PUKSYdMAAAAJ&hl=es
John Dougherty,Associate Professor,Haverford College,https://scholar.google.com/citations?user=utJA5zgAAAAJ&hl=en
Sorelle Friedler,Professor,Haverford College,https://scholar.google.com/citations?user=XDHr1VIAAAAJ&hl=en
Alvin Grissom,Associate Professor,Haverford College,https://scholar.google.com/citations?user=S-W8y58AAAAJ&hl=en
Steven Lindell,Professor,Haverford College,https://scholar.google.com/citations?user=_m-BTtAAAAAJ&hl=en
Dung Nguyen,Visiting Assistant Professor,Haverford College,https://scholar.google.com/citations?user=crI3PxsAAAAJ&hl=en
Thao Nguyen,Assistant Professor,Haverford College,https://scholar.google.com/citations?user=7M8HNUIAAAAJ&hl=en
David Wonnacott,Professor,Haverford College,https://scholar.google.com/citations?user=yNR93H4AAAAJ&hl=en
Gabriel Ferrer,Professor,Hendrix College,https://scholar.google.com/citations?user=SH1740kAAAAJ&hl=en
Mark Goadrich,Professor,Hendrix College,https://scholar.google.com/citations?user=sXia8FoAAAAJ&hl=en
Brent A. Yorgey,Associate Professor,Hendrix College,https://scholar.google.com/citations?user=KafW1vYAAAAJ&hl=en
Brian Delavan,Adjunct Professor,Hendrix College,https://scholar.google.com/citations?hl=en&user=DvHJWroAAAAJ
Joseph Rusinko,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=fOO09_wAAAAJ&hl=en
Jonathan E Forde,Professor,Hobart and William Smith College,https://scholar.google.com/citations?hl=en&user=q7A9nV8AAAAJ
Jocelyn Bell,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=0FD5To4AAAAJ&hl=en
Jennifer Biermann,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=iHP42vQAAAAJ&hl=en
Stina S Bridgeman,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=VYukyS8AAAAJ&hl=en
Chris Fietkiewicz,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=WkgTkQ8AAAAJ&hl=en
Yan Hao,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=WkgTkQ8AAAAJ&hl=en
Hanqing Hu,Assistant Professor,Hobart and William Smith College,https://scholar.google.com/citations?hl=en&user=SpC-lucAAAAJ
Erika L.C. King,Associate Professor,Hobart and William Smith College,https://scholar.google.com/citations?user=xr-Cy5gAAAAJ&hl=en
Michael Jipping,Professor,Hope College,https://scholar.google.com/citations?user=vLY9zsQAAAAJ&hl=en
Charles Cusack,Professor,Hope College,https://scholar.google.com/citations?user=wsSlOd8AAAAJ&hl=en
Ryan McFall,Professor,Hope College,https://scholar.google.com/citations?user=inZeifoAAAAJ&hl=en
Fola Olagbemi,Assistant Professor,Hope College,https://scholar.google.com/citations?hl=en&user=uJTB6Q4AAAAJ
Katrina Koehler,Associate Professor,Houghton University,https://scholar.google.com/citations?user=YRznOzwAAAAJ&hl=en
Babafemi Sorinolu,Assistant Professor,Houghton University,https://scholar.google.com/citations?user=03AJU0oAAAAJ&hl=en
Takako Soma,Associate Professor,Illinois College,https://scholar.google.com/citations?hl=en&user=Sg7CLVwAAAAJ
Gerald W. Kruse,Professor,Juniata College,https://scholar.google.com/citations?user=H90agnIAAAAJ&hl=en
Elainea Neville,Instructor,Juniata College,https://scholar.google.com/citations?user=Uy68HysAAAAJ&hl=en
Jianyuan Ni,Assistant Professor,Juniata College,https://scholar.google.com/citations?user=RLLhFosAAAAJ&hl=en
William H. Thomas,Professor,Juniata College,https://scholar.google.com/citations?user=2kxKzRsAAAAJ&hl=en
John J. Wright,Associate Professor,Juniata College,https://scholar.google.com/citations?user=70MIIDcAAAAJ&hl=en
Jigar Patel,Lecturer,Juniata College,https://scholar.google.com/citations?user=mq5vHSgAAAAJ&hl=en
Alyce Brady,Professor,Kalamazoo College,https://scholar.google.com/citations?user=ClqUnCAAAAAJ&hl=en
Pam Cutter,Professor,Kalamazoo College,https://scholar.google.com/citations?hl=en&user=AqatkV8AAAAJ
Tasnim Gharaibeh,Assistant Professor,Kalamazoo College,https://scholar.google.com/citations?user=HG2rrAEAAAAJ&hl=en
Nicholas Polanco,Visiting Assistant Professor,Kalamazoo College,https://scholar.google.com/citations?user=8IzuU8UAAAAJ&hl=en
Sandino Vargas-Pérez,Associate Professor,Kalamazoo College,https://scholar.google.com/citations?user=9sFDnrQAAAAJ&hl=en
David Bunde,Professor,Knox College,https://scholar.google.com/citations?user=rcbHCokAAAAJ&hl=en
Shengting Cao,Assistant Professor,Knox College,https://scholar.google.com/citations?user=VPm1CusAAAAJ&hl=en
Michael Gerten,Visiting Instructor,Knox College,https://scholar.google.com/citations?user=iydsq34AAAAJ&hl=en
Jurdana Masuma Iqrah,Assistant Professor,Knox College,https://scholar.google.com/citations?user=Eu7ErsYAAAAJ&hl=en
Jaime Spacco,Associate Professor,Knox College,https://scholar.google.com/citations?user=awILP9QAAAAJ&hl=en
Ge Xia,Professor,Lafayette College,https://scholar.google.com/citations?user=4vJXzUUAAAAJ&hl=en
Lauren Biernacki,Assistant Professor,Lafayette College,https://scholar.google.com/citations?user=DcUvpE0AAAAJ&hl=en
Jonathan Dahl,Senior Lecturer,Lafayette College,https://scholar.google.com/citations?user=cKidKdMAAAAJ&hl=en
Christian Lopez,Assistant Professor,Lafayette College,https://scholar.google.com/citations?user=t2ZEe1MAAAAJ&hl=en
Jeffrey O. Pfaffmann,Associate Professor,Lafayette College,https://scholar.google.com/citations?hl=en&user=CUD7V78AAAAJ
Sofia Serrano,Assistant Professor,Lafayette College,https://scholar.google.com/citations?user=jYk3xwwAAAAJ&hl=en
Jorge Silveyra,Assistant Professor,Lafayette College,https://scholar.google.com/citations?user=jYk3xwwAAAAJ&hl=en
Justin Smith,Assistant Professor,Lafayette College,https://scholar.google.com/citations?user=i154fxoAAAAJ&hl=en
Jia Tao,Associate Professor,Lafayette College,https://scholar.google.com/citations?user=2O9FP38AAAAJ&hl=en
Enrique Trevino,Professor,Lake Forest College,https://scholar.google.com/citations?user=wt1kRTcAAAAJ&hl=en
Sugata Banerji,Associate Professor,Lake Forest College,https://scholar.google.com/citations?user=CGrpuM8AAAAJ&hl=en
Sara Jamshidi,Assistant Professor,Lake Forest College,https://scholar.google.com/citations?user=GP9yw4oAAAAJ&hl=en
Craig Knuckles,Professor,Lake Forest College,https://scholar.google.com/citations?hl=en&user=q8FA7IEAAAAJ
Dakotah Lambert,Assistant Professor,Lake Forest College,https://scholar.google.com/citations?user=PGroe-4AAAAJ&hl=en
Gunjan Sharma,Visiting Assistant Professor,Lake Forest College,https://scholar.google.com/citations?user=9-02kEsAAAAJ&hl=en
Kitai Jeong,Assistant Professor,Lane College,https://scholar.google.com/citations?user=iTI2ZVYAAAAJ&hl=en
Sheldon Liang,Assistant Professor,Lane College,https://scholar.google.com/citations?user=ckYJz0cAAAAJ&hl=en
Kent Tyler,Assistant Professor,Lane College,https://scholar.google.com/citations?user=Yphj-pQAAAAJ&hl=fr
Acacia Ackles,Assistant Professor,Lawrence University,https://scholar.google.com/citations?hl=en&user=MF3IPgIAAAAJ
Kyle Diederich,Visiting Assistant Professor,Lawrence University,https://scholar.google.com/citations?user=wq_6J0cAAAAJ&hl=en
Joseph N. Gregg,Associate Professor,Lawrence University,https://scholar.google.com/citations?hl=en&user=3-O3TKIAAAAJ
Kurt Krebsbach,Professor,Lawrence University,https://scholar.google.com/citations?hl=en&user=AKHplAUAAAAJ
David Lovitz,Visiting Professor,Lewis & Clark College,https://scholar.google.com/citations?hl=en&user=PaAmVEUAAAAJ
Sweta Suryanarayan,Assistant Professor,Lewis & Clark College,https://scholar.google.com/citations?hl=en&user=rRUp8WQAAAAJ
Nurideen Abubakari,Visiting Assistant Professor,Linfield University,https://scholar.google.com/citations?user=fCyqHIAAAAAJ&hl=en
Stephen Bricher,Professor,Linfield University,https://scholar.google.com/citations?user=zi5rE1gAAAAJ&hl=en
Daniel Ford,Assistant Professor,Linfield University,https://scholar.google.com/citations?user=lGwzj6oAAAAJ&hl=en
Mike Hitchman,Professor,Linfield University,https://scholar.google.com/citations?hl=en&user=Gggzp7UAAAAJ
Kate Lorenzen,Assistant Professor,Linfield University,https://scholar.google.com/citations?user=HfuXtPsAAAAJ&hl=en
Chuck Lundon,Professor,Linfield University,https://scholar.google.com/citations?user=f5hSAl0AAAAJ&hl=en
Jennifer Nordstrom,Professor,Linfield University,
Yujie Wang,Assistant Professor,Linfield University,https://scholar.google.com/citations?user=jl95bUAAAAAJ&hl=en
Roman Yasinovskyy,Associate Professor,Luther College,https://scholar.google.com/citations?user=TM4jXwwAAAAJ&hl=en
