name,title,college,google_scholar
Thuy Do,Assistant Professor,Luther College,https://scholar.google.com/citations?user=TM4jXwwAAAAJ&hl=en
Kar Ee Ho,Assistant Professor,Luther College,https://scholar.google.com/citations?hl=en&user=b8cNEHwAAAAJ
Sanad Aburass,Assistant Professor,Luther College,https://scholar.google.com/citations?user=oAhSlDYAAAAJ&hl=en
Krish Pillai,Assistant Professor,Lycoming College,https://scholar.google.com/citations?user=5m_mPnIAAAAJ&hl=en
Adrian Rublein,Assistant Professor,Lycoming College,https://scholar.google.com/citations?user=v9QQG1sAAAAJ&hl=en
Marcus Birkenkrahe,Associate Professor,Lyon College,https://scholar.google.com/citations?user=Vvnwsv0AAAAJ&hl=en
Pietro Dall'Olio,Assistant Professor,Lyon College,
Shilad Sen,Professor,Macalester College,https://scholar.google.com/citations?user=KNlw_X8AAAAJ&hl=en
Brianna Heggeseth,Professor,Macalester College,https://scholar.google.com/citations?user=PD0b3CoAAAAJ&hl=en
Amin Alhashim,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=PN6569sAAAAJ&hl=en
Suhas Arehalli,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=KneVyZ4AAAAJ&hl=en
Curtis Balz,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=5Ot3NXoAAAAJ&hl=en
Andrew Beveridge,Professor,Macalester College,https://scholar.google.com/citations?user=e1CgxHYAAAAJ&hl=en
Md Mutasim Billah,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=-wpYbcAAAAAJ&hl=en
Paul Cantrell,Senior Instructor,Macalester College,https://scholar.google.com/citations?user=V37gmiMAAAAJ&hl=en
Jedidiah Carlson,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=4o1Dm1YAAAAJ&hl=en
Yariana Diaz,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=HpSHFZAAAAAJ&hl=en
Dan Drake,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?hl=pl&user=Kv7O7BwAAAAJ
Lian Duan,Instructor,Macalester College,https://scholar.google.com/citations?user=mqlYmHMAAAAJ&hl=en
David Ehren,Instructor,Macalester College,https://scholar.google.com/citations?user=7SOwO7MAAAAJ&hl=en
Elizabeth Ernst,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=jirb148AAAAJ&hl=en
Taryn Flock,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=F6fq5-8AAAAJ&hl=en
Susan Fox,Professor,Macalester College,https://scholar.google.com/citations?user=SKz-RmcAAAAJ&hl=en
Kelsey Grinde,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=-lS0yWMAAAAJ&hl=en
William Grodzicki,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=SurSRWYAAAAJ&hl=en
Tom Halverson,Professor,Macalester College,https://scholar.google.com/citations?user=cOwUfdwAAAAJ&hl=en
Alex Hanhart,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=X-w-jjQAAAAJ&hl=en
Kristin Heysse,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=-lS0yWMAAAAJ&hl=en
Bret Jackson,Associate Professor,Macalester College,https://scholar.google.com/citations?user=vNG3fo8AAAAJ&hl=en
Abby Marsh,Associate Professor,Macalester College,https://scholar.google.com/citations?user=nHQO5lEAAAAJ&hl=en
Lauren Milne,Associate Professor,Macalester College,https://scholar.google.com/citations?user=MjXljEQAAAAJ&hl=en
William Mitchell,Associate Professor,Macalester College,https://scholar.google.com/citations?hl=en&user=dp589QUAAAAJ
Leslie Myint,Associate Professor,Macalester College,https://scholar.google.com/citations?user=dWRpRisAAAAJ&hl=en
Taylor Okonek,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=SO9X2IwAAAAJ&hl=en
Daniel O'Loughlin,Visiting Assistant Professor,Macalester College,https://scholar.google.com/citations?user=UyzwL7AAAAAJ&hl=en
Getiria Onsongo,Associate Professor,Macalester College,https://scholar.google.com/citations?user=jawT2xAAAAAJ&hl=en
Joslenne Peña,Assistant Professor,Macalester College,https://scholar.google.com/citations?user=HpSHFZAAAAAJ&hl=en
Elizabeth Shoop,Professor,Macalester College,https://scholar.google.com/citations?user=5Ot3NXoAAAAJ&hl=en
Vittorio Addona,Professor,Macalester College,https://scholar.google.com/citations?user=1--lGJQAAAAJ&hl=en
David Bressoud,Professor,Macalester College,https://scholar.google.com/citations?user=DQJrW7EAAAAJ&hl=en
Daniel Kaplan,Professor,Macalester College,https://scholar.google.com/citations?user=UyzwL7AAAAAJ&hl=en
Allan Marshall Kirch,Professor,Macalester College,https://scholar.google.com/citations?user=5Ot3NXoAAAAJ&hl=en
Barbara Johnson,Associate Professor,Maryville College,https://scholar.google.com/citations?user=s9BXEjgAAAAJ&hl=en
Jennifer Hontz,Professor,Meredith College,https://scholar.google.com/citations?user=2J3v3nQAAAAJ&hl=en
Kristin Watkins,Professor of Practice,Meredith College,https://scholar.google.com/citations?user=hg157v8AAAAJ&hl=en
Mark Gass,Assistant Professor of Practice,Meredith College,https://scholar.google.com/citations?hl=en&user=DLqTwcsAAAAJ
Christopher Andrews,Associate Professor,Middlebury College,https://scholar.google.com/citations?user=fSvEhCEAAAAJ&hl=en
Laura Biester,Assistant Professor,Middlebury College,https://scholar.google.com/citations?user=V-lAKfYAAAAJ&hl=en
Amy Briggs,Professor,Middlebury College,https://scholar.google.com/citations?hl=en&user=N__cuWEAAAAJ
Philip Caplan,Assistant Professor,Middlebury College,https://scholar.google.com/citations?user=RvyJHUwAAAAJ&hl=en
Phil Chodrow,Assistant Professor,Middlebury College,https://scholar.google.com/citations?user=dgWoch0AAAAJ&hl=en
Ananya Das,Associate Professor,Middlebury College,https://scholar.google.com/citations?user=p0VYFpsAAAAJ&hl=en
Matthew Dickerson,Professor,Middlebury College,https://scholar.google.com/citations?user=cqQDl34AAAAJ&hl=en
Smith Gakuya,Visiting Lab Instructor,Middlebury College,https://scholar.google.com/citations?hl=en&user=6Jlq8fYAAAAJ
Peter Johnson,Associate Professor,Middlebury College,https://scholar.google.com/citations?user=O3R-_YEAAAAJ&hl=en
Shelby Kimmel,Associate Professor,Middlebury College,https://scholar.google.com/citations?user=c3iDnsMAAAAJ&hl=en
Michael Linderman,Associate Professor,Middlebury College,https://scholar.google.com/citations?user=ox3inugAAAAJ&hl=en
Frank Swenton,Professor,Middlebury College,https://scholar.google.com/citations?user=I2InSAgAAAAJ&hl=en
Andrea Vaccari,Associate Professor,Middlebury College,https://scholar.google.com/citations?user=HdtesW4AAAAJ&hl=en
Robert Utterback,Adjunct Professor,Monmouth College,https://scholar.google.com/citations?user=3naoCC8AAAAJ
Logan Mayfield,Professor,Monmouth College,https://scholar.google.com/citations?user=WVT8fDgAAAAJ&hl=en
Lisa A. Ballesteros,Associate Professor,Mount Holyoke College,https://scholar.google.com/citations?user=M_gh9q8AAAAJ&hl=en
Alyxander Burns,Assistant Professor,Mount Holyoke College,https://scholar.google.com/citations?user=4KZHJ7EAAAAJ&hl=en
Barbara Staudt Lerner,Professor,Mount Holyoke College,https://scholar.google.com/citations?user=O6eLPG4AAAAJ&hl=en
Tony Liu,Assistant Professor,Mount Holyoke College,https://scholar.google.com/citations?user=U0Rzad0AAAAJ&hl=en
James McCauley,Assistant Professor,Mount Holyoke College,https://scholar.google.com/citations?user=udWlOTYAAAAJ&hl=en
Heather Pon-Barry,Associate Professor,Mount Holyoke College,https://scholar.google.com/citations?hl=en&user=bQzoxtsAAAAJ
Audrey St. John,Professor,Mount Holyoke College,https://scholar.google.com/citations?user=MbgQ6ScAAAAJ&hl=en
Melody Su,Assistant Professor,Mount Holyoke College,https://scholar.google.com/citations?hl=en&user=Pky6-9oAAAAJ
Diane Uwacu,Assistant Professor,Mount Holyoke College,https://scholar.google.com/citations?user=Gd4HFZgAAAAJ&hl=en
Michael Allocca,Associate Professor,Muhlenberg College,https://scholar.google.com/citations?user=71Y-GGwAAAAJ&hl=en
Abbey D'Ovidio,Assistant Professor,Muhlenberg College,https://scholar.google.com/citations?user=7Itq1NwAAAAJ&hl=en
Allison Davidson,Associate Professor,Muhlenberg College,https://scholar.google.com/citations?hl=en&user=7ohTReQAAAAJ
William Gryc,Professor,Muhlenberg College,https://scholar.google.com/citations?user=71Y-GGwAAAAJ&hl=en
Youngsun Jang,Assistant Professor,Muhlenberg College,https://scholar.google.com/citations?user=4HnfwZMAAAAJ&hl=en
Michael Karcher,Assistant Professor,Muhlenberg College,https://scholar.google.com/citations?user=uLuqwgYAAAAJ&hl=en
Linda McGuire,Professor,Muhlenberg College,https://scholar.google.com/citations?user=7Itq1NwAAAAJ&hl=en
Proyash Podder,Assistant Professor,Muhlenberg College,https://scholar.google.com/citations?user=s3KlgVwAAAAJ&hl=en
James Russell,Associate Professor,Muhlenberg College,https://scholar.google.com/citations?user=dBUCWUMAAAAJ&hl=en
Elyn Rykken,Professor,Muhlenberg College,https://scholar.google.com/citations?user=71Y-GGwAAAAJ&hl=en
Gary Shufelt,Adjunct Professor,Muhlenberg College,https://scholar.google.com/citations?user=_kzwi88AAAAJ&hl=en
Hamed Yaghoobian,Assistant Professor,Muhlenberg College,https://scholar.google.com/citations?user=5Ax8m6sAAAAJ&hl=en
Fahmida Hamid,Assistant Professor,New College of Florida,https://scholar.google.com/citations?user=OO-3NIgAAAAJ&hl=en
David Gillman,Associate Professor,New College of Florida,https://scholar.google.com/citations?hl=en&user=YNkv8-cAAAAJ
Daniel Page,Visiting Assistant Professor,New College of Florida,
Gil Salu,Visiting Assistant Professor,New College of Florida,https://scholar.google.com/citations?hl=en&user=3DpfUXYAAAAJ
Cynthia Taylor,Associate Professor,Oberlin College,https://scholar.google.com/citations?user=953LGdYAAAAJ&hl=en
Stephen Checkoway,Associate Professor,Oberlin College,https://scholar.google.com/citations?user=EhRzLhQAAAAJ&hl=en
Adam Eck,Associate Professor,Oberlin College,https://scholar.google.com/citations?user=_DksRmEAAAAJ&hl=en
Molly Q Feldman,Assistant Professor,Oberlin College,https://scholar.google.com/citations?user=lIzQd5wAAAAJ&hl=en
Joshua H. Davidson,Assistant Professor,Oberlin College,https://scholar.google.com/citations?user=A59-0XMAAAAJ&hl=en
Mary Hogan,Assistant Professor,Oberlin College,https://scholar.google.com/citations?hl=en&user=2yBwMz0AAAAJ
Roberto Hoyle,Associate Professor,Oberlin College,https://scholar.google.com/citations?user=qkOAq3IAAAAJ&hl=en
Howard Levinson,Assistant Professor,Oberlin College,https://scholar.google.com/citations?user=dLSDji4AAAAJ&hl=en
Michael McCarrin,Assistant Professor,Oberlin College,https://scholar.google.com/citations?hl=en&user=4VFaeoQAAAAJ
Sam Taggart,Associate Professor,Oberlin College,https://scholar.google.com/citations?user=PS-r0aAAAAAJ&hl=en
Emily Wang,Assistant Professor,Oberlin College,https://scholar.google.com/citations?user=dpGkcigAAAAJ&hl=en
Noel Warford,Visiting Assistant Professor,Oberlin College,https://scholar.google.com/citations?user=HXg7vPAAAAAJ&hl=en
Justin Li,Associate Professor,Occidental College,https://scholar.google.com/citations?user=ZFBRntcAAAAJ&hl=en
Hector M. Camarillo Abad,Assistant Professor,Occidental College,https://scholar.google.com/citations?user=U-im7ioAAAAJ&hl=en
Kathryn Leonard,Professor,Occidental College,https://scholar.google.com/citations?user=2OvMZAcAAAAJ&hl=en
Teddy Pozo,Assistant Professor,Occidental College,https://scholar.google.com/citations?user=mF4ZEVsAAAAJ&hl=en
Joel Walsh,Assistant Professor,Occidental College,https://scholar.google.com/citations?user=vjI3KY4AAAAJ&hl=en
Meiqing Zhang,Assistant Professor,Occidental College,https://scholar.google.com/citations?user=WbNrf9IAAAAJ&hl=en
Hsing-Hau Chen,Associate Professor,Occidental College,https://scholar.google.com/citations?user=h_SIpNkAAAAJ&hl=en
Chris Cianci,Assistant Professor,Occidental College,https://scholar.google.com/citations?user=I5AuHTkAAAAJ&hl=en
Treena Basu,Associate Professor,Occidental College,https://scholar.google.com/citations?user=pSvbuX8AAAAJ&hl=en
Mehwish Abbasi,Assistant Professor,Ohio Wesleyan University,https://scholar.google.com/citations?hl=en&user=nCXDqTUAAAAJ
Tzu-Yi Chen,Professor,Pomona College,https://scholar.google.com/citations?user=49Yd2vAAAAAJ&hl=en
Eleanor Birrell,Associate Professor,Pomona College,https://scholar.google.com/citations?user=DzS4K0IAAAAJ&hl=en
Anthony Clark,Assistant Professor,Pomona College,https://scholar.google.com/citations?user=jXXsUekAAAAJ&hl=en
David R. Kauchak,Professor,Pomona College,https://scholar.google.com/citations?user=vWEw8IsAAAAJ&hl=en
Jingyi Li,Assistant Professor,Pomona College,https://scholar.google.com/citations?user=PMVUPvIAAAAJ&hl=en
Joseph C. Osborn,Associate Professor,Pomona College,https://scholar.google.com/citations?user=04S3fL0AAAAJ&hl=en
Alexandra Papoutsaki,Associate Professor,Pomona College,https://scholar.google.com/citations?user=eR2Drb4AAAAJ&hl=en
Sam Thomas,Assistant Professor,Pomona College,https://scholar.google.com/citations?user=Hv9wU6UAAAAJ&hl=en
Andrew T. Wilson,Lecturer,Pomona College,https://scholar.google.com/citations?user=u7LexgcAAAAJ&hl=en
Yuqing Melanie Wu,Professor,Pomona College,https://scholar.google.com/citations?user=jh1UTroAAAAJ&hl=en
Michael Zlatin,Assistant Professor,Pomona College,https://scholar.google.com/citations?user=h8apFZsAAAAJ&hl=en
Gregory Goeckel,Professor,Presbyterian College,https://scholar.google.com/citations?hl=en&user=SddH7PIAAAAJ
Olivia Nche,Assistant Professor,Presbyterian College,https://scholar.google.com/citations?hl=en&user=En0FaUwAAAAJ
Marc Ordower,Visiting Associate Professor,Randolph College,https://scholar.google.com/citations?hl=en&user=YAhc_LMAAAAJ
Brad Spendlove,Associate Professor,Randolph College,https://scholar.google.com/citations?user=f8QBCkoAAAAJ&hl=en
Jia Wan,Associate Professor,Randolph College,https://scholar.google.com/citations?user=8VCYME8AAAAJ&hl=en
Rance Necaise,Associate Professor,Randolph-Macon College,https://scholar.google.com/citations?user=ld954bcAAAAJ&hl=en
Maha Elouni,Assistant Professor,Randolph-Macon College,https://scholar.google.com/citations?user=tmE_HOoAAAAJ&hl=en
Robin M. Givens,Associate Professor,Randolph-Macon College,https://scholar.google.com/citations?user=ld954bcAAAAJ&hl=en
Samuel Henry,Assistant Professor,Randolph-Macon College,https://scholar.google.com/citations?user=xJvS204AAAAJ&hl=en
John W. McManus,Associate Professor,Randolph-Macon College,https://scholar.google.com/citations?user=X_WPtEsAAAAJ&hl=en
La Toria H. Tookes,Senior Lecturer,Randolph-Macon College,https://scholar.google.com/citations?hl=en&user=aAYqV_gAAAAJ
Greg Anderson,Assistant Professor,Reed College,https://scholar.google.com/citations?user=CCp5zB4AAAAJ&hl=en
Erica Blum,Assistant Professor,Reed College,https://scholar.google.com/citations?hl=en&user=IdVZlwMAAAAJ
Jim Fix,Professor,Reed College,https://scholar.google.com/citations?user=qea4NysAAAAJ&hl=en
Adam Groce,Associate Professor,Reed College,https://scholar.google.com/citations?user=JpB-xkUAAAAJ&hl=en
Harper Knittel,Assistant Professor,Reed College,https://scholar.google.com/citations?hl=en&user=kpukYeAAAAAJ
Charles McGuffey,Assistant Professor,Reed College,https://scholar.google.com/citations?user=V_BqDpwAAAAJ&hl=en
Mark Cooper,Adjunct Assistant Professor,Rhodes College,https://scholar.google.com/citations?user=eUCWyrwAAAAJ&hl=en
Jace King,Visiting Assistant Professor,Rhodes College,https://scholar.google.com/citations?user=E9E7t7UAAAAJ&hl=en
Phillip Kirlin,Associate Professor,Rhodes College,https://scholar.google.com/citations?user=mbh3l9sAAAAJ&hl=en
Sean Kugele,Assistant Professor,Rhodes College,https://scholar.google.com/citations?user=19vOmvQAAAAJ&hl=en
Brian Larkins,Associate Professor,Rhodes College,https://scholar.google.com/citations?user=gW3i13wAAAAJ&hl=en
Betsy Sanders,Professor,Rhodes College,https://scholar.google.com/citations?user=n66KjYAAAAAJ&hl=en
Addison Schwamb,Assistant Professor,Rhodes College,https://scholar.google.com/citations?user=wCjQ_jkAAAAJ&hl=en
Matt Superdock,Assistant Professor,Rhodes College,https://scholar.google.com/citations?user=ch9MXlAAAAAJ&hl=en
Durell Bouchard,Associate Professor,Roanoke College,https://scholar.google.com/citations?user=ked9-hcAAAAJ
Anil Shende,Professor,Roanoke College,https://scholar.google.com/citations?hl=en&user=43pn2o4AAAAJ
Wale Sekoni,Assistant Professor,Roanoke College,https://scholar.google.com/citations?user=ljyqpYIAAAAJ&hl=en
Rajesh Prasad,Associate Professor,Saint Anselm College,https://scholar.google.com/citations?user=ta3marIAAAAJ&hl=en
Adam Albina,Assistant Professor,Saint Anselm College,https://scholar.google.com/citations?user=8b8RLggAAAAJ&hl=en
Michael Huelsman,Assistant Professor,Saint Anselm College,https://scholar.google.com/citations?hl=en&user=8mVW2SIAAAAJ
Mitra Mohtarami,Assistant Professor,Saint Anselm College,https://scholar.google.com/citations?user=8b8RLggAAAAJ&hl=en
Bradford Demarest,Assistant Professor,Saint Michael's College,https://scholar.google.com/citations?user=O_74fgoAAAAJ&hl=en
Greta Pangborn,Associate Professor,Saint Michael's College,https://scholar.google.com/citations?hl=en&user=AsrFdYYAAAAJ
Nelson Dellis,Visiting Assistant Professor,Skidmore College,https://scholar.google.com/citations?user=EoY5Db0AAAAJ&hl=en
Wenlu Du,Assistant Professor,Skidmore College,https://scholar.google.com/citations?user=oVSoVywAAAAJ&hl=en
Michael Eckmann,Associate Professor,Skidmore College,https://scholar.google.com/citations?user=Q5EjE5EAAAAJ&hl=en
Thomas O'Connell,Associate Professor,Skidmore College,https://scholar.google.com/citations?user=lNQeAXEAAAAJ&hl=en
Aarathi Prasad,Associate Professor,Skidmore College,https://scholar.google.com/citations?user=L35ZiqwAAAAJ&hl=en
David Read,Associate Teaching Professor,Skidmore College,https://scholar.google.com/citations?user=2LC1d3QAAAAJ&hl=en
Christine Reilly,Associate Professor,Skidmore College,https://scholar.google.com/citations?user=VDKLisoAAAAJ&hl=en
Esma Wali,Visiting Assistant Professor,Skidmore College,https://scholar.google.com/citations?user=Mfu2vyUAAAAJ&hl=en
Johanna Brewer,Assistant Professor,Smith College,https://scholar.google.com/citations?user=QIneXuUAAAAJ&hl=en
Shinyoung Cho,Assistant Professor,Smith College,https://scholar.google.com/citations?user=NCVqJnUAAAAJ&hl=en
R. Jordan Crouser,Associate Professor,Smith College,https://scholar.google.com/citations?hl=en&user=lnxO9joAAAAJ
Pablo Frank Bolton,Lecturer,Smith College,https://scholar.google.com/citations?user=NbSsqjMAAAAJ&hl=en
Hia Ghosh,Lecturer,Smith College,https://scholar.google.com/citations?user=olIhQzAAAAAJ&hl=en
Nicholas Howe,Professor,Smith College,https://scholar.google.com/citations?user=_PboCSwAAAAJ&hl=en
Katherine M. Kinnaird,Associate Professor,Smith College,https://scholar.google.com/citations?user=thI0iAkAAAAJ&hl=en
Jamie Macbeth,Associate Professor,Smith College,https://scholar.google.com/citations?user=leoVUAwAAAAJ&hl=en
Ab Mosca,Visiting Assistant Professor,Smith College,https://scholar.google.com/citations?user=vjjrI9sAAAAJ&hl=en
Halie Rando,Assistant Professor,Smith College,https://scholar.google.com/citations?user=gWtl3GwAAAAJ&hl=en
Michael Robson,Assistant Professor,Smith College,https://scholar.google.com/citations?user=s0IWIykAAAAJ&hl=en
Ileana Streinu,Professor,Smith College,https://scholar.google.com/citations?user=eigpQpsAAAAJ&hl=en
Ammon Hepworth,Assistant Professor,Southern Virginia University,https://scholar.google.com/citations?user=xcWxN30AAAAJ&hl=en
Barbara M. Anthony,Professor,Southwestern University,https://scholar.google.com/citations?hl=en&user=FPmIiFkAAAAJ
Arjun Chandrasekhar,Assistant Professor,Southwestern University,https://scholar.google.com/citations?user=NFszIc0AAAAJ&hl=en
Jacob Schrum,Associate Professor,Southwestern University,https://scholar.google.com/citations?user=mySt8HoAAAAJ&hl=en
Kevin A. Angstadt,Associate Professor,St. Lawrence University,https://scholar.google.com/citations?user=_xSeKAkAAAAJ&hl=en
Daniel Condon,Assistant Professor,St. Lawrence University,https://scholar.google.com/citations?hl=en&user=xcp6mdgAAAAJ
Gabriel Dorfsman-Hopkins,Assistant Professor,St. Lawrence University,https://scholar.google.com/citations?hl=en&user=raZe1vAAAAAJ
A.J. Dykstra,Lecturer,St. Lawrence University,https://scholar.google.com/citations?user=x0XIjAIAAAAJ&hl=en
Ed Harcourt,Professor,St. Lawrence University,https://scholar.google.com/citations?user=x_oZs9IAAAAJ&hl=vi
Matt Higham,Associate Professor,St. Lawrence University,https://scholar.google.com/citations?user=vNlUUYsAAAAJ&hl=en
Choong-Soo Lee,Associate Professor,St. Lawrence University,https://scholar.google.com/citations?user=MG0Ig0cAAAAJ&hl=en
Leiyue Li,Assistant Professor,St. Lawrence University,https://scholar.google.com/citations?hl=en&user=BiPE7h0AAAAJ
Patti Frazer Lock,Professor,St. Lawrence University,https://scholar.google.com/citations?user=tdjdxCkAAAAJ
Robin Lock,Professor,St. Lawrence University,https://scholar.google.com/citations?hl=en&user=yKtBugEAAAAJ
Lisa Torrey,Associate Professor,St. Lawrence University,https://scholar.google.com/citations?user=FkbF9pYAAAAJ&hl=en
Maegan K. Bos,Associate Professor,St. Lawrence University,https://scholar.google.com/citations?user=mawmUR4AAAAJ&hl=en
Michael Schuckers,Professor,St. Lawrence University,https://scholar.google.com/citations?user=vmzOZbcAAAAJ&hl=de
Emily Barranca,Assistant Professor,St. Mary's College of Maryland,https://scholar.google.com/citations?user=v5OjzV0AAAAJ&hl=en
Sayan Goswami,Assistant Professor,St. Mary's College of Maryland,https://scholar.google.com/citations?user=_WXkxGQAAAAJ&hl=en
Simon Read,Associate Professor,St. Mary's College of Maryland,https://scholar.google.com/citations?hl=en&user=pr8YcVIAAAAJ
Waqar Saleem,Associate Professor,St. Mary's College of Maryland,https://scholar.google.com/citations?user=-YdA5D8AAAAJ
Muhieddine Shebaro,Visiting Assistant Professor,St. Mary's College of Maryland,https://scholar.google.com/citations?user=OOL5AyIAAAAJ&hl=en
Bob Tracy,Adjunct Instructor,St. Mary's College of Maryland,https://scholar.google.com/citations?hl=en&user=H4WDUpcAAAAJ
Richard Young,Adjunct Professor,St. Mary's College of Maryland,https://scholar.google.com/citations?hl=en&user=lRTRxSIAAAAJ
Seth Meyer,Professor,St. Norbert College,https://scholar.google.com/citations?user=6V5EszAAAAAJ&hl=en
Jaime Davila,Associate Professor,St. Olaf College,https://scholar.google.com/citations?user=XjCGeVYAAAAJ&hl=en
Olaf Hall-Holt,Associate Professor,St. Olaf College,https://scholar.google.com/citations?user=1p8KYEIAAAAJ&hl=en
Michael Haydock,Adjunct Assistant Professor,St. Olaf College,https://scholar.google.com/citations?user=1p8KYEIAAAAJ&hl=en
Kodjo Houssou,Visiting Instructor,St. Olaf College,https://scholar.google.com/citations?user=OybnPn8AAAAJ&hl=en
Barbara Johnson,Visiting Assistant Professor,St. Olaf College,https://scholar.google.com/citations?user=s9BXEjgAAAAJ&hl=en
Will Leeson,Assistant Professor,St. Olaf College,https://scholar.google.com/citations?user=RBgNb_kAAAAJ&hl=en
Melissa Lynn,Assistant Professor,St. Olaf College,https://scholar.google.com/citations?user=OybnPn8AAAAJ&hl=en
Ryota Matsuura,Professor,St. Olaf College,https://scholar.google.com/citations?user=tJTR1oJZcp4C&hl=en
Matthew Wright,Associate Professor,St. Olaf College,https://scholar.google.com/citations?user=1p8KYEIAAAAJ&hl=en
Sharmishtha Dutta,Assistant Professor,Stonehill College,https://scholar.google.com/citations?user=s0z7HewAAAAJ&hl=en
Hamza M. Elhamdadi,Assistant Professor,Stonehill College,https://scholar.google.com/citations?user=klfeBgIAAAAJ&hl=en
Samuel Goree,Assistant Professor,Stonehill College,https://scholar.google.com/citations?user=1yJs7GgAAAAJ&hl=en
Jeffrey Graham,Associate Professor,Susquehanna University,https://scholar.google.com/citations?user=RxphYqwAAAAJ&hl=en
Alathea Jensen,Associate Professor,Susquehanna University,https://scholar.google.com/citations?hl=en&user=VR9Pz14AAAAJ
Edisanter Lo,Professor,Susquehanna University,https://scholar.google.com/citations?user=_rEk0ncAAAAJ&hl=en
Steven Scheirer,Assistant Professor,Susquehanna University,https://scholar.google.com/citations?user=3n9FWf4AAAAJ&hl=en
Anusha Veluswamy,Assistant Professor,Susquehanna University,https://scholar.google.com/citations?user=XYkJHdkAAAAJ&hl=en
Alexander Wilce,Professor,Susquehanna University,https://scholar.google.com/citations?user=xCwWBg8AAAAJ&hl=en
